subject,exp_type,experiment,pcs
BW001,intracranial,pyFR,0.48514575327994447
BW013,intracranial,pyFR,0.522388166722968
BW014,intracranial,pyFR,0.5190608636716696
BW022,intracranial,pyFR,0.5539266724560842
BW023,intracranial,pyFR,0.4672081390831391
BW024,intracranial,pyFR,0.4923070448070448
BW025,intracranial,pyFR,0.5072953752165709
CH003,intracranial,pyFR,0.4939905466460088
CH005,intracranial,pyFR,0.5600193991738109
CH008b,intracranial,pyFR,0.47116192793542533
CH012,intracranial,pyFR,0.5379878082587061
CH013,intracranial,pyFR,0.4428802114765875
CH018,intracranial,pyFR,0.5059023111964288
CH040,intracranial,pyFR,0.6101534888153285
CH042,intracranial,pyFR,0.5317641721810982
CH046,intracranial,pyFR,0.44755355846042116
CH048,intracranial,pyFR,0.4450900607638889
CH058,intracranial,pyFR,0.5131564614366485
CH061,intracranial,pyFR,0.4266203356828357
CH063,intracranial,pyFR,0.4879807692307692
CH065,intracranial,pyFR,0.45906102444563984
CH066,intracranial,pyFR,0.5483515298359048
CH067,intracranial,pyFR,0.5257944023569023
CH068,intracranial,pyFR,0.5168964727402228
CP001,intracranial,pyFR,0.4183208365708366
TJ001,intracranial,pyFR,0.5304752517348417
TJ003,intracranial,pyFR,0.44152233366049154
TJ004,intracranial,pyFR,0.4815297949913334
TJ005,intracranial,pyFR,0.5423054495240209
TJ006,intracranial,pyFR,0.5802900802900803
TJ010,intracranial,pyFR,0.47355499438832777
TJ011,intracranial,pyFR,0.6538461538461539
TJ013,intracranial,pyFR,0.4955445278627097
TJ015,intracranial,pyFR,0.47819953875100935
TJ016,intracranial,pyFR,0.5812321251545389
TJ017,intracranial,pyFR,0.5528360528360529
TJ018,intracranial,pyFR,0.4825836343693487
TJ019,intracranial,pyFR,0.4681983699171199
TJ020,intracranial,pyFR,0.44558277420330994
TJ021,intracranial,pyFR,0.42955155247247084
TJ022,intracranial,pyFR,0.4708804506397674
TJ024,intracranial,pyFR,0.4778002090502091
TJ025,intracranial,pyFR,0.47822459199956174
TJ027,intracranial,pyFR,0.4667636958377699
TJ028,intracranial,pyFR,0.48031110600158217
TJ029,intracranial,pyFR,0.4827197343211781
TJ030,intracranial,pyFR,0.4633059224725891
TJ031,intracranial,pyFR,0.5061845231738359
TJ032,intracranial,pyFR,0.5351887527051425
TJ033,intracranial,pyFR,0.504884583009583
TJ034,intracranial,pyFR,0.48951097513597513
TJ035,intracranial,pyFR,0.47096283346283346
TJ036,intracranial,pyFR,0.48943058123396666
TJ037,intracranial,pyFR,0.528374671137829
TJ038,intracranial,pyFR,0.4888948929858021
TJ039,intracranial,pyFR,0.5197636676897092
TJ040,intracranial,pyFR,0.48138567162004664
TJ041,intracranial,pyFR,0.5105693759979711
TJ042,intracranial,pyFR,0.5382230340884188
TJ043,intracranial,pyFR,0.48428477667114034
TJ044,intracranial,pyFR,0.5157781291542453
TJ045,intracranial,pyFR,0.6021271475438142
TJ047,intracranial,pyFR,0.5079441854441854
TJ048,intracranial,pyFR,0.547334199102665
TJ049,intracranial,pyFR,0.5177206127206128
TJ050,intracranial,pyFR,0.5134779023479205
TJ051,intracranial,pyFR,0.43510921717171713
TJ052,intracranial,pyFR,0.471728502978503
TJ053,intracranial,pyFR,0.4336359319692653
TJ054,intracranial,pyFR,0.5614148447338102
TJ055,intracranial,pyFR,0.46489408252566145
TJ056,intracranial,pyFR,0.42924015799015797
TJ057,intracranial,pyFR,0.5509984931413503
TJ058,intracranial,pyFR,0.5058191630307015
TJ059,intracranial,pyFR,0.5253955476757675
TJ060,intracranial,pyFR,0.4783990457458036
TJ061,intracranial,pyFR,0.5055674048174048
TJ062,intracranial,pyFR,0.5450444509917166
TJ064,intracranial,pyFR,0.5139637511240772
TJ065,intracranial,pyFR,0.5201754975793438
TJ066,intracranial,pyFR,0.5231439856439857
TJ068,intracranial,pyFR,0.5501746579038246
TJ069,intracranial,pyFR,0.5403758367700675
TJ071,intracranial,pyFR,0.3799825174825175
TJ072,intracranial,pyFR,0.34615384615384615
TJ073,intracranial,pyFR,0.46410502253669955
TJ074,intracranial,pyFR,0.4950050296925297
TJ075,intracranial,pyFR,0.47838073577656914
TJ077,intracranial,pyFR,0.4650129095441595
TJ078,intracranial,pyFR,0.4335621168954502
TJ079,intracranial,pyFR,0.49294094794094795
TJ080,intracranial,pyFR,0.545369560994561
TJ081,intracranial,pyFR,0.48926767676767674
TJ082,intracranial,pyFR,0.46557454890788225
TJ083,intracranial,pyFR,0.39955646205646206
UP001,intracranial,pyFR,0.5355031687062937
UP002,intracranial,pyFR,0.47007949315641623
UP003,intracranial,pyFR,0.5126945276945277
UP004,intracranial,pyFR,0.5085627199597789
UP005,intracranial,pyFR,0.5325662288162288
UP006,intracranial,pyFR,0.505929535142498
UP007,intracranial,pyFR,0.4868290968290968
UP008,intracranial,pyFR,0.409581562228621
UP011,intracranial,pyFR,0.5081159341400142
UP016,intracranial,pyFR,0.5136169386169386
UP017,intracranial,pyFR,0.4676363458823136
UP019,intracranial,pyFR,0.5359642619639431
UP020,intracranial,pyFR,0.47554861804861803
UP021,intracranial,pyFR,0.5451135933365898
UP022,intracranial,pyFR,0.506242860424408
UP024,intracranial,pyFR,0.5645535402097902
UP028,intracranial,pyFR,0.5374599358974359
UP029,intracranial,pyFR,0.40904630349074794
UP034,intracranial,pyFR,0.4747805332527555
UP036,intracranial,pyFR,0.5988247863247863
UP037,intracranial,pyFR,0.5182865745365746
UP038,intracranial,pyFR,0.48242035742035744
UP040,intracranial,pyFR,0.4792491677278765
UP041,intracranial,pyFR,0.5535371153394409
UP042,intracranial,pyFR,0.3268138111888112
UP043,intracranial,pyFR,0.5245958392735737
UP044,intracranial,pyFR,0.44257919742294743
UP045,intracranial,pyFR,0.5472304011777696
UP046,intracranial,pyFR,0.38648899968344413
R1001P,intracranial,FR1,0.6179530423280423
R1002P,intracranial,FR1,0.4978762566137566
R1003P,intracranial,FR1,0.45709477334477333
R1006P,intracranial,FR1,0.4721582577475435
R1010J,intracranial,FR1,0.5369494494494494
R1018P,intracranial,FR1,0.4490454144620811
R1020J,intracranial,FR1,0.4849625220458553
R1022J,intracranial,FR1,0.5316742724867725
R1023J,intracranial,FR1,0.483296783625731
R1026D,intracranial,FR1,0.554389880952381
R1027J,intracranial,FR1,0.4972387566137566
R1030J,intracranial,FR1,0.4706947319990798
R1031M,intracranial,FR1,0.4844042894935752
R1032D,intracranial,FR1,0.49404210758377426
R1033D,intracranial,FR1,0.5002645502645503
R1034D,intracranial,FR1,0.5837604717813051
R1035M,intracranial,FR1,0.5321566859066859
R1036M,intracranial,FR1,0.45071796002351555
R1042M,intracranial,FR1,0.4950603406872008
R1044J,intracranial,FR1,0.35701388888888885
R1045E,intracranial,FR1,0.5542243213710606
R1048E,intracranial,FR1,0.4712540909496515
R1049J,intracranial,FR1,0.537962962962963
R1050M,intracranial,FR1,0.46855461860670194
R1051J,intracranial,FR1,0.4806204850988014
R1052E,intracranial,FR1,0.4828551299746952
R1053M,intracranial,FR1,0.5417753212396069
R1054J,intracranial,FR1,0.500640898082589
R1056M,intracranial,FR1,0.4697981150793651
R1057E,intracranial,FR1,0.4602777777777778
R1059J,intracranial,FR1,0.42407407407407405
R1060M,intracranial,FR1,0.4942665601594173
R1061T,intracranial,FR1,0.5115148508898509
R1062J,intracranial,FR1,0.5719856532356532
R1063C,intracranial,FR1,0.4788273300773301
R1065J,intracranial,FR1,0.49742061113014346
R1066P,intracranial,FR1,0.478157415572539
R1067P,intracranial,FR1,0.47808108052248677
R1068J,intracranial,FR1,0.4961428241124815
R1069M,intracranial,FR1,0.47018058431101906
R1074M,intracranial,FR1,0.46472904265873016
R1075J,intracranial,FR1,0.4686476812947401
R1076D,intracranial,FR1,0.51135582010582
R1077T,intracranial,FR1,0.4975236015542871
R1080E,intracranial,FR1,0.5180175264550265
R1081J,intracranial,FR1,0.5758854166666667
R1083J,intracranial,FR1,0.5017467576461478
R1084T,intracranial,FR1,0.47676587301587303
R1086M,intracranial,FR1,0.4730808295540438
R1089P,intracranial,FR1,0.49745370370370373
R1092J,intracranial,FR1,0.49847222222222226
R1093J,intracranial,FR1,0.4790045528742337
R1096E,intracranial,FR1,0.5208223104056438
R1098D,intracranial,FR1,0.5426527677569344
R1100D,intracranial,FR1,0.475
R1101T,intracranial,FR1,0.5535117210464433
R1102P,intracranial,FR1,0.5608926830966304
R1104D,intracranial,FR1,0.5118656544743502
R1105E,intracranial,FR1,0.41962162226001515
R1106M,intracranial,FR1,0.5405333800186741
R1108J,intracranial,FR1,0.4649159185532136
R1111M,intracranial,FR1,0.5032955345332577
R1112M,intracranial,FR1,0.507330747955748
R1113T,intracranial,FR1,0.47883953066823437
R1114C,intracranial,FR1,0.6164416044195457
R1115T,intracranial,FR1,0.5387885802469136
R1118N,intracranial,FR1,0.5152052808302808
R1120E,intracranial,FR1,0.49529530724819476
R1121M,intracranial,FR1,0.4714740803728899
R1122E,intracranial,FR1,0.5063623767159193
R1123C,intracranial,FR1,0.5091479545747838
R1124J,intracranial,FR1,0.5259079677395649
R1125T,intracranial,FR1,0.45781096903782087
R1127P,intracranial,FR1,0.5362573099415204
R1128E,intracranial,FR1,0.4669797619047619
R1129D,intracranial,FR1,0.582354797979798
R1130M,intracranial,FR1,0.447754329004329
R1131M,intracranial,FR1,0.5214714596155923
R1135E,intracranial,FR1,0.5237433862433862
R1136N,intracranial,FR1,0.5021811618165786
R1137E,intracranial,FR1,0.44462830687830684
R1138T,intracranial,FR1,0.5136822089947091
R1142N,intracranial,FR1,0.49374999999999997
R1145J,intracranial,FR1,0.5262052142530538
R1146E,intracranial,FR1,0.4841869212962963
R1147P,intracranial,FR1,0.4989176332926333
R1148P,intracranial,FR1,0.49328795561434446
R1149N,intracranial,FR1,0.49343448490507313
R1150J,intracranial,FR1,0.4496504157218443
R1151E,intracranial,FR1,0.466201383087348
R1153T,intracranial,FR1,0.5959099249018603
R1154D,intracranial,FR1,0.4714886893309512
R1155D,intracranial,FR1,0.4296593915343915
R1156D,intracranial,FR1,0.5148757787165045
R1158T,intracranial,FR1,0.5107175925925925
R1159P,intracranial,FR1,0.4506861772486772
R1161E,intracranial,FR1,0.532710964138742
R1162N,intracranial,FR1,0.5216860355253212
R1163T,intracranial,FR1,0.49640522875817
R1164E,intracranial,FR1,0.5846312830687831
R1166D,intracranial,FR1,0.5615771198830409
R1167M,intracranial,FR1,0.46872825333837237
R1168T,intracranial,FR1,0.48443092079286104
R1169P,intracranial,FR1,0.5180531934996221
R1170J,intracranial,FR1,0.49104845446950707
R1171M,intracranial,FR1,0.5088101751643418
R1172E,intracranial,FR1,0.4695054713804714
R1173J,intracranial,FR1,0.5241858701814059
R1174T,intracranial,FR1,0.5469494205089444
R1175N,intracranial,FR1,0.4563109161793372
R1176M,intracranial,FR1,0.5215342537477954
R1177M,intracranial,FR1,0.44235826035395
R1178P,intracranial,FR1,0.38585586144179895
R1184M,intracranial,FR1,0.4677278990299824
R1185N,intracranial,FR1,0.40247594997595004
R1186P,intracranial,FR1,0.5
R1187P,intracranial,FR1,0.40416666666666673
R1189M,intracranial,FR1,0.51143146494709
R1191J,intracranial,FR1,0.5383326247165533
R1193T,intracranial,FR1,0.566072373393802
R1195E,intracranial,FR1,0.48905009920634923
R1196N,intracranial,FR1,0.49333665631656703
R1198M,intracranial,FR1,0.46501736111111114
R1200T,intracranial,FR1,0.46478558537350906
R1201P,intracranial,FR1,0.533932772057772
R1202M,intracranial,FR1,0.48059781011169894
R1203T,intracranial,FR1,0.4247955747955748
R1204T,intracranial,FR1,0.5059605088474136
R1207J,intracranial,FR1,0.46091450216450214
R1212P,intracranial,FR1,0.512300336050336
R1214M,intracranial,FR1,0.5254629629629629
R1215M,intracranial,FR1,0.47787711380848635
R1216E,intracranial,FR1,0.49467787114845935
R1217T,intracranial,FR1,0.5159884982638889
R1221P,intracranial,FR1,0.43016994478951
R1222M,intracranial,FR1,0.48698385141093475
R1223E,intracranial,FR1,0.4825069895382395
R1226D,intracranial,FR1,0.5061742618194232
R1228M,intracranial,FR1,0.527014776100142
R1229M,intracranial,FR1,0.3680302676626206
R1230J,intracranial,FR1,0.49912690347141564
R1231M,intracranial,FR1,0.5374434754521964
R1232N,intracranial,FR1,0.5304163832199547
R1234D,intracranial,FR1,0.42482860691702157
R1236J,intracranial,FR1,0.5228458510775583
R1240T,intracranial,FR1,0.4593041383219955
R1241J,intracranial,FR1,0.45555555555555555
R1243T,intracranial,FR1,0.5229230599647267
R1247P,intracranial,FR1,0.5292141654641654
R1250N,intracranial,FR1,0.4979143990929705
R1251M,intracranial,FR1,0.599042328042328
R1260D,intracranial,FR1,0.46171704793028323
R1264P,intracranial,FR1,0.4910048185941043
R1268T,intracranial,FR1,0.48949586458515026
R1274T,intracranial,FR1,0.46576967592592594
R1275D,intracranial,FR1,0.5227707749766574
R1277J,intracranial,FR1,0.5152050264550264
R1281E,intracranial,FR1,0.49400455272548294
R1283T,intracranial,FR1,0.49768230046155576
R1286J,intracranial,FR1,0.5012165831244778
R1288P,intracranial,FR1,0.3525462962962963
R1290M,intracranial,FR1,0.49915904060036714
R1291M,intracranial,FR1,0.49932784103979755
R1292E,intracranial,FR1,0.4816876344554916
R1293P,intracranial,FR1,0.4377080352643703
R1297T,intracranial,FR1,0.5298262051734274
R1298E,intracranial,FR1,0.4632706766917294
R1299T,intracranial,FR1,0.43899848828420257
R1302M,intracranial,FR1,0.5754889455782314
R1304N,intracranial,FR1,0.4642857142857143
R1306E,intracranial,FR1,0.5097222222222222
R1308T,intracranial,FR1,0.49392870640319625
R1309M,intracranial,FR1,0.5179350907029479
R1310J,intracranial,FR1,0.5281688850308642
R1311T,intracranial,FR1,0.5278602493185827
R1313J,intracranial,FR1,0.583276768309663
R1315T,intracranial,FR1,0.5489257114257114
R1316T,intracranial,FR1,0.4898843925034401
R1317D,intracranial,FR1,0.5011135912698412
R1318N,intracranial,FR1,0.5176753401360544
R1320D,intracranial,FR1,0.4856481481481481
R1321M,intracranial,FR1,0.4597249922696351
R1323T,intracranial,FR1,0.4491421816953732
R1324M,intracranial,FR1,0.4483410493827161
R1325C,intracranial,FR1,0.3744949494949495
R1328E,intracranial,FR1,0.4715473079475692
R1329T,intracranial,FR1,0.430740675625544
R1330D,intracranial,FR1,0.5280872071050642
R1332M,intracranial,FR1,0.4821275375229457
R1334T,intracranial,FR1,0.4715721026658527
R1336T,intracranial,FR1,0.40141970298220303
R1337E,intracranial,FR1,0.4548205266955267
R1338T,intracranial,FR1,0.3649081854964208
R1339D,intracranial,FR1,0.5740724707391375
R1341T,intracranial,FR1,0.48316949090975153
R1342M,intracranial,FR1,0.4838413900913901
R1345D,intracranial,FR1,0.5067494735989634
R1346T,intracranial,FR1,0.4570844356261023
R1347D,intracranial,FR1,0.4453088624338624
R1349T,intracranial,FR1,0.4768458679768203
R1350D,intracranial,FR1,0.5143928832497912
R1351M,intracranial,FR1,0.4604298941798942
R1354E,intracranial,FR1,0.543099368946545
R1355T,intracranial,FR1,0.4717625661375662
R1357M,intracranial,FR1,0.5138723544973545
R1358T,intracranial,FR1,0.48606150793650793
R1361C,intracranial,FR1,0.4342762660619804
R1363T,intracranial,FR1,0.44749999999999995
R1364C,intracranial,FR1,0.5184133217330142
R1367D,intracranial,FR1,0.44272584033613444
R1368T,intracranial,FR1,0.37453102453102455
R1373T,intracranial,FR1,0.5725308641975309
R1374T,intracranial,FR1,0.45652577270224326
R1375C,intracranial,FR1,0.5373622134038801
R1376D,intracranial,FR1,0.4444444444444445
R1377M,intracranial,FR1,0.5366647671800201
R1378T,intracranial,FR1,0.4917429362095716
R1379E,intracranial,FR1,0.5304232804232804
R1380D,intracranial,FR1,0.5008904950869236
R1381T,intracranial,FR1,0.46647652116402116
R1382T,intracranial,FR1,0.5104879148629148
R1383J,intracranial,FR1,0.4205467372134039
R1384J,intracranial,FR1,0.530109126984127
R1385E,intracranial,FR1,0.4873710317460317
R1386T,intracranial,FR1,0.5037665343915344
R1387E,intracranial,FR1,0.4766466308745721
R1390M,intracranial,FR1,0.547203621031746
R1391T,intracranial,FR1,0.5274532312925171
R1393T,intracranial,FR1,0.5034722222222222
R1394E,intracranial,FR1,0.5867609126984126
R1395M,intracranial,FR1,0.5187918961235287
R1396T,intracranial,FR1,0.47638888888888886
R1397D,intracranial,FR1,0.404846733379342
R1398J,intracranial,FR1,0.5253224206349206
R1401J,intracranial,FR1,0.6202239229024943
R1402E,intracranial,FR1,0.4802532123960695
R1404E,intracranial,FR1,0.49689789377289373
R1405E,intracranial,FR1,0.5419753086419753
R1406M,intracranial,FR1,0.6519444444444444
R1409D,intracranial,FR1,0.5591130604288499
R1412M,intracranial,FR1,0.5249999999999999
R1413D,intracranial,FR1,0.48005472883597883
R1414E,intracranial,FR1,0.4158409391534391
R1415T,intracranial,FR1,0.5196356233465609
R1416T,intracranial,FR1,0.43836580086580085
R1420T,intracranial,FR1,0.31452546296296297
R1421M,intracranial,FR1,0.6087301587301587
R1422T,intracranial,FR1,0.5343249007936508
R1423E,intracranial,FR1,0.5367798353909464
R1425D,intracranial,FR1,0.45351181416249914
R1427T,intracranial,FR1,0.5549027548729929
R1428T,intracranial,FR1,0.42342592592592593
R1431J,intracranial,FR1,0.5190476190476191
R1433E,intracranial,FR1,0.6222222222222222
R1436J,intracranial,FR1,0.48617724867724865
R1438M,intracranial,FR1,0.5001275510204082
R1441T,intracranial,FR1,0.52168430335097
R1443D,intracranial,FR1,0.5374485596707819
R1446T,intracranial,FR1,0.5148148148148148
R1447M,intracranial,FR1,0.33099096119929455
R1448T,intracranial,FR1,0.47138888888888886
R1449T,intracranial,FR1,0.5096909905937683
R1454M,intracranial,FR1,0.430150462962963
R1457T,intracranial,FR1,0.36243386243386244
R1459M,intracranial,FR1,0.5044052579365079
R1460M,intracranial,FR1,0.4645061728395062
R1462M,intracranial,FR1,0.4615291005291005
R1463E,intracranial,FR1,0.4594780353661932
R1466J,intracranial,FR1,0.5099823633156967
R1467M,intracranial,FR1,0.4490743746993747
R1542J,intracranial,FR1,0.53641004758711
R1565T,intracranial,FR1,0.5290674603174603
R1569T,intracranial,FR1,0.4609488673941799
R1571T,intracranial,FR1,0.46846064814814814
R1572T,intracranial,FR1,0.48583002645502643
R1573T,intracranial,FR1,0.5265773809523809
R1030J,intracranial,IFR1,0.4633708112874779
R1686S,intracranial,IFR1,0.480893759018759
R1710J,intracranial,IFR1,0.5173363756613757
R1720S,intracranial,IFR1,0.4878616898148148
R1721J,intracranial,IFR1,0.49545487948265726
R1724J,intracranial,IFR1,0.4917865803728899
R1725J,intracranial,IFR1,0.5188821428571428
R1729J,intracranial,IFR1,0.46718577097505665
R1730A,intracranial,IFR1,0.5134334742351047
R1733A,intracranial,IFR1,0.37277777777777776
R1739A,intracranial,IFR1,0.5018885281385281
R1740H,intracranial,IFR1,0.5041578892668178
R1741A,intracranial,IFR1,0.4627179232804233
R1742J,intracranial,IFR1,0.47608522067363535
R1743H,intracranial,IFR1,0.4741144527986634
R1744A,intracranial,IFR1,0.54875
R1745H,intracranial,IFR1,0.4387646447467876
R1746A,intracranial,IFR1,0.5061596907281432
R1747A,intracranial,IFR1,0.4896645463741052
R1749A,intracranial,IFR1,0.5025518925518926
R1752A,intracranial,IFR1,0.5505922461577223
LTP093,scalp,ltpFR2,0.49866645580354885
LTP106,scalp,ltpFR2,0.498691225115842
LTP115,scalp,ltpFR2,0.5063958576003671
LTP117,scalp,ltpFR2,0.4972961668503786
LTP122,scalp,ltpFR2,0.4980247395297768
LTP123,scalp,ltpFR2,0.5009403048460142
LTP133,scalp,ltpFR2,0.500979823288145
LTP138,scalp,ltpFR2,0.5056223837433803
LTP187,scalp,ltpFR2,0.5004512698757996
LTP207,scalp,ltpFR2,0.5049505739210726
LTP210,scalp,ltpFR2,0.5151325549943044
LTP228,scalp,ltpFR2,0.5102427075075356
LTP229,scalp,ltpFR2,0.4866049702720955
LTP236,scalp,ltpFR2,0.48968555231412897
LTP242,scalp,ltpFR2,0.5037849625104066
LTP246,scalp,ltpFR2,0.500424407141952
LTP249,scalp,ltpFR2,0.49116549441896457
LTP250,scalp,ltpFR2,0.5045000593354116
LTP251,scalp,ltpFR2,0.49316790909545577
LTP258,scalp,ltpFR2,0.5036927774559518
LTP259,scalp,ltpFR2,0.49476565451924204
LTP260,scalp,ltpFR2,0.5004839261678441
LTP265,scalp,ltpFR2,0.4923015298264566
LTP269,scalp,ltpFR2,0.50723221364245
LTP273,scalp,ltpFR2,0.48495340110573215
LTP274,scalp,ltpFR2,0.497805943218975
LTP278,scalp,ltpFR2,0.4913952708434911
LTP279,scalp,ltpFR2,0.5047586367226536
LTP280,scalp,ltpFR2,0.49627289177474776
LTP281,scalp,ltpFR2,0.48668038039013684
LTP283,scalp,ltpFR2,0.5011119240382412
LTP285,scalp,ltpFR2,0.5002238667174652
LTP287,scalp,ltpFR2,0.5053439111138042
LTP290,scalp,ltpFR2,0.5059100539061767
LTP293,scalp,ltpFR2,0.49970004144826125
LTP295,scalp,ltpFR2,0.4980887446538236
LTP296,scalp,ltpFR2,0.4977522759853729
LTP297,scalp,ltpFR2,0.49851595390697945
LTP298,scalp,ltpFR2,0.51046482320263
LTP299,scalp,ltpFR2,0.5017774674252667
LTP300,scalp,ltpFR2,0.4975879417119226
LTP301,scalp,ltpFR2,0.48630510306038055
LTP302,scalp,ltpFR2,0.5047279080576667
LTP303,scalp,ltpFR2,0.5037885283616771
LTP304,scalp,ltpFR2,0.4948921112934524
LTP305,scalp,ltpFR2,0.5088827200823954
LTP306,scalp,ltpFR2,0.5086687053660648
LTP307,scalp,ltpFR2,0.5051694441404907
LTP308,scalp,ltpFR2,0.550738436469966
LTP309,scalp,ltpFR2,0.454449149996574
LTP310,scalp,ltpFR2,0.5005391939537176
LTP311,scalp,ltpFR2,0.4991444757578981
LTP312,scalp,ltpFR2,0.49760205715494943
LTP313,scalp,ltpFR2,0.49060130131918156
LTP314,scalp,ltpFR2,0.4827799850166732
LTP315,scalp,ltpFR2,0.4919946194557735
LTP316,scalp,ltpFR2,0.5002845492999263
LTP317,scalp,ltpFR2,0.49838497179932
LTP318,scalp,ltpFR2,0.5016170333446985
LTP319,scalp,ltpFR2,0.49629653914156596
LTP320,scalp,ltpFR2,0.4920595601406313
LTP321,scalp,ltpFR2,0.49337619437517355
LTP322,scalp,ltpFR2,0.4993482128146192
LTP323,scalp,ltpFR2,0.5007297596046251
LTP324,scalp,ltpFR2,0.5000061447061738
LTP325,scalp,ltpFR2,0.5087493415885079
LTP326,scalp,ltpFR2,0.490642844154542
LTP327,scalp,ltpFR2,0.5023640894777083
LTP328,scalp,ltpFR2,0.5002631858087052
LTP329,scalp,ltpFR2,0.50782611769959
LTP330,scalp,ltpFR2,0.5056519736531786
LTP331,scalp,ltpFR2,0.4946249584670903
LTP334,scalp,ltpFR2,0.49942826596103496
LTP336,scalp,ltpFR2,0.4928227265093133
LTP337,scalp,ltpFR2,0.49550015009529963
LTP338,scalp,ltpFR2,0.5135868580750077
LTP339,scalp,ltpFR2,0.4988669655444492
LTP340,scalp,ltpFR2,0.4923974483319418
LTP341,scalp,ltpFR2,0.49842991296014105
LTP342,scalp,ltpFR2,0.4979413502946268
LTP343,scalp,ltpFR2,0.4961005195289655
LTP344,scalp,ltpFR2,0.4973709402100529
LTP346,scalp,ltpFR2,0.5024003120139969
LTP347,scalp,ltpFR2,0.5022372313714161
LTP348,scalp,ltpFR2,0.4953615505226456
LTP349,scalp,ltpFR2,0.5055488691232368
LTP352,scalp,ltpFR2,0.5055085634142377
LTP353,scalp,ltpFR2,0.5178309258293108
LTP354,scalp,ltpFR2,0.5007763155408652
LTP355,scalp,ltpFR2,0.5047956827707791
LTP356,scalp,ltpFR2,0.49806421360681574
LTP357,scalp,ltpFR2,0.5000795370971597
LTP358,scalp,ltpFR2,0.5018285852234063
LTP359,scalp,ltpFR2,0.49381763474162477
LTP360,scalp,ltpFR2,0.5072737841621582
LTP361,scalp,ltpFR2,0.49692174786442084
LTP362,scalp,ltpFR2,0.5030348028561801
LTP363,scalp,ltpFR2,0.512749383441566
LTP364,scalp,ltpFR2,0.49835653377924655
LTP365,scalp,ltpFR2,0.5133260626056286
LTP366,scalp,ltpFR2,0.5088657324319745
LTP367,scalp,ltpFR2,0.5044297747252433
LTP368,scalp,ltpFR2,0.49336348283390236
LTP369,scalp,ltpFR2,0.5024664514247504
LTP370,scalp,ltpFR2,0.5022370895659782
LTP371,scalp,ltpFR2,0.4974474800119252
LTP372,scalp,ltpFR2,0.4961254179550861
LTP373,scalp,ltpFR2,0.5007114173898608
LTP374,scalp,ltpFR2,0.5050706262097471
LTP375,scalp,ltpFR2,0.5038360972114654
LTP376,scalp,ltpFR2,0.4970337458891796
LTP377,scalp,ltpFR2,0.49382160923527024
LTP378,scalp,ltpFR2,0.4904596392081055
LTP379,scalp,ltpFR2,0.49971731040419326
LTP381,scalp,ltpFR2,0.4817506291705638
LTP382,scalp,ltpFR2,0.5059838612069284
LTP383,scalp,ltpFR2,0.5099921474787903
LTP384,scalp,ltpFR2,0.49922633379356396
LTP385,scalp,ltpFR2,0.4922259140832824
LTP386,scalp,ltpFR2,0.5110469644571259
LTP387,scalp,ltpFR2,0.5030142457760469
LTP388,scalp,ltpFR2,0.48215542270072786
LTP389,scalp,ltpFR2,0.50859600258224
LTP390,scalp,ltpFR2,0.5107853525835933
LTP391,scalp,ltpFR2,0.5049706202184852
LTP392,scalp,ltpFR2,0.5066293255272658
LTP393,scalp,ltpFR2,0.515719787397996
