subject,exp_type,experiment,r_pcs_v1,r_pcs_v2,r_tcs,r_scs
BW001,intracranial,pyFR,0.4253006750514421,0.5353692391204111,0.01642929537272535,0.18248828362049369
BW013,intracranial,pyFR,0.30388522326082795,-0.043002323335474706,-0.10603253040443929,0.3818205196349571
BW014,intracranial,pyFR,-0.09707488299633438,-0.21570503854588727,0.03745637610709743,0.032624441951625525
BW022,intracranial,pyFR,0.3194909032295574,-0.1787140053308412,-0.07773276030403939,-0.5327320782124395
BW023,intracranial,pyFR,0.12104066794028318,0.3113984851383241,-0.02486782637610499,-0.40629043770136897
BW024,intracranial,pyFR,0.24822552199467438,0.35163118599877746,0.08698198830292397,-0.05686224999317353
BW025,intracranial,pyFR,0.2325480965875435,-0.07704840032869024,0.0067391705169456044,-0.6605741669239893
CH003,intracranial,pyFR,0.07093604402163406,-0.20161968237990552,0.06997245602865299,0.7392613329517372
CH005,intracranial,pyFR,0.4208168277981716,0.015484706288498493,-0.017097436724573124,-0.5821630131821411
CH008b,intracranial,pyFR,0.19036725862578693,0.05429522640378274,-0.25900723303125145,0.14656434808880925
CH012,intracranial,pyFR,-0.029679461863032042,-0.17348504634039874,-0.06808313474588494,-0.24821497130784545
CH013,intracranial,pyFR,0.21135241570053453,0.2693659532920102,-0.13654395920853857,0.20513109173750704
CH018,intracranial,pyFR,-0.04964195794826909,-0.07602912481897305,-0.239995127873688,-0.06783870908951602
CH040,intracranial,pyFR,0.3692460864465881,-0.27173813934949137,0.14511184701702037,-0.14357980129664316
CH042,intracranial,pyFR,-0.26198007883323354,-0.0649887718761785,0.06790503532953454,0.3616581734747497
CH046,intracranial,pyFR,-0.03689702010350317,-0.11669901086781134,0.4067374077746688,-0.38188378599755446
CH048,intracranial,pyFR,0.1313135113563857,0.1416326659072449,0.021305229088124912,-0.22600031848080793
CH058,intracranial,pyFR,0.05247835002548179,-0.17391630706542896,0.042954523640938616,-0.26481066390050184
CH061,intracranial,pyFR,0.3412555516790408,0.2526337030126788,0.35014928212334645,-0.03757262735517164
CH065,intracranial,pyFR,0.4866982422258171,0.5947654299532348,0.5846356697024572,-0.40860718502819027
CH066,intracranial,pyFR,0.3032229593405474,-0.07032694822662836,0.4058861437551515,0.2092166631974587
CH067,intracranial,pyFR,0.08025218839624207,0.19465377696159508,0.28191883828431097,0.18590270827774596
CH068,intracranial,pyFR,-0.053579713666546194,-0.1660830072848784,-0.008889084870869979,0.15146807060861392
CP001,intracranial,pyFR,0.3107642922442988,-0.21975743061520578,0.5158357723860879,-0.3047285048524185
LTP093,scalp,ltpFR2,0.025358631046814226,-0.00031635112811755615,-0.09150168722432618,0.04023939196908024
LTP106,scalp,ltpFR2,0.05198139933742025,0.028949114363579213,-0.11417703611628868,0.07875289660947395
LTP115,scalp,ltpFR2,-0.02939877632743944,-0.051467549441870625,0.1196798231462611,0.06369030921611311
LTP117,scalp,ltpFR2,0.012584326746513106,0.06456358444346262,0.14364290035378344,-0.001125248199981873
LTP122,scalp,ltpFR2,-0.08086554133928579,-0.02169157114362986,-0.061159649882043435,0.03391740314950151
LTP123,scalp,ltpFR2,-0.038011957883828044,-0.002659354344119074,0.06900347132049318,-0.022372125447331446
LTP133,scalp,ltpFR2,-0.019928222680526332,-0.07310783773189025,0.07877573480650152,0.06397949715589461
LTP138,scalp,ltpFR2,-0.0046396436981359715,-0.08893250063196191,0.028109382354420558,0.06282962184044451
LTP187,scalp,ltpFR2,0.027128410998921104,-0.0432911458175671,-0.12956812263531947,0.06500527286507894
LTP207,scalp,ltpFR2,-0.024507443913945534,-0.03111914016386473,0.06809266069795789,0.07572757918054168
LTP210,scalp,ltpFR2,0.017720045192301328,-0.015130737212068937,-0.03058331781203389,0.006974672708227665
LTP228,scalp,ltpFR2,0.04908561882778888,0.04815386617199569,0.04065400511696053,0.0733427445492736
LTP229,scalp,ltpFR2,0.0265013353994576,0.09246068760378864,0.030669599939538838,-0.04271339986638614
LTP236,scalp,ltpFR2,0.027355496287799475,0.08686008071654448,-0.11940190589039842,0.06546244810342401
LTP242,scalp,ltpFR2,0.3096512538766283,0.4184626791307596,-0.13874017102708608,-0.10513955999296572
LTP246,scalp,ltpFR2,-0.031257286943910334,0.04019737145383474,0.32906706327633195,0.04029049955912033
LTP249,scalp,ltpFR2,0.13325666346012496,0.04949589364446163,0.034893684911535064,-0.05781780084698975
LTP250,scalp,ltpFR2,0.028705734485436007,0.03329788790457069,-0.20394877812766052,0.03481648155298093
LTP251,scalp,ltpFR2,0.08712266919205884,0.05375797399676029,-0.10383828928868703,0.09145332428247456
LTP258,scalp,ltpFR2,-0.01776321237874237,-0.02330381786648724,0.24127235550850223,-0.004891631971921418
LTP259,scalp,ltpFR2,0.1331723786253082,0.04538089710416648,-0.011389142441116922,0.006224842279678044
LTP260,scalp,ltpFR2,-0.046108029793195504,-0.06153928064279142,-0.08612119582394383,-0.04754210959754213
LTP265,scalp,ltpFR2,-0.03634103539138509,0.0987230374229002,0.25597970994034897,-0.02190812893950305
LTP269,scalp,ltpFR2,-0.05184552441724999,-0.026845548985599186,0.09248174840047055,-0.002338112135965438
LTP273,scalp,ltpFR2,0.11139427777071473,0.11441034069594443,0.12737907114391636,-5.969677919573127e-05
LTP274,scalp,ltpFR2,-0.07389910638366477,0.04491407877898802,-0.0306316409709868,-0.057555833498330836
LTP278,scalp,ltpFR2,0.016931028132098683,0.05893255426910366,0.030578962183860678,-0.04290714111873096
LTP279,scalp,ltpFR2,0.018287735276443708,-0.002034005869124261,-0.009464351466308092,-0.02638487972527188
LTP280,scalp,ltpFR2,0.04287111833373702,0.07137790102763797,-0.19816492428847965,-0.01914115007537147
LTP281,scalp,ltpFR2,0.19519693297732682,0.13435086981011324,0.0552061053564571,-0.18308201902217625
LTP283,scalp,ltpFR2,-0.08508313444545258,-0.1546265113713882,-0.026108306172433624,0.043062052229128234
LTP285,scalp,ltpFR2,-0.0056355101055090475,-0.00012951332718878048,-0.059541456130498986,0.015287861473972333
LTP287,scalp,ltpFR2,0.020433415031391507,0.01807736958504542,0.007684577451753669,0.08713285634649963
LTP290,scalp,ltpFR2,-0.10065991880964682,-0.03322296633489824,0.06850262357415632,-0.06107951761440181
LTP293,scalp,ltpFR2,-0.015556460393555684,0.04340071549599727,0.06580439460551543,0.025529556974554033
LTP295,scalp,ltpFR2,0.0335011740696195,0.09135829092161271,0.01448480301912015,0.05403460748449529
LTP296,scalp,ltpFR2,0.04502470357131272,0.045190558323127294,0.05017166264249706,0.028386567543786944
LTP297,scalp,ltpFR2,0.012157491599336535,-0.017389534999138017,0.17655748824320375,0.07036825918417158
LTP298,scalp,ltpFR2,-0.01310297547641425,-0.02490637519792407,0.44055996476435794,-0.15718248577948482
LTP299,scalp,ltpFR2,-0.014458628549058234,0.02023846750733515,0.04993290193409266,0.08344730761156396
LTP300,scalp,ltpFR2,0.13561072091380888,0.06635807515492151,0.28818557514312837,0.0072444709828069255
LTP301,scalp,ltpFR2,0.048504897179014024,0.021772971678967353,0.1263149121242108,0.006951113315704
LTP302,scalp,ltpFR2,-0.07055140419238379,-0.08585901822343599,-0.021801820730429924,0.06447140961750389
LTP303,scalp,ltpFR2,0.01133609658564824,-0.048906425490679105,0.4588250832785443,-0.08494490040942396
LTP304,scalp,ltpFR2,0.09829612231546898,0.09384311758697757,0.14508581769840384,0.10053796437896524
LTP305,scalp,ltpFR2,0.03163219279066924,-0.005068711764770401,-0.23065783568176595,0.16765632060007968
LTP306,scalp,ltpFR2,0.029387300868345588,-0.04931387442365925,0.16597651711183284,-0.0025462089868110967
LTP307,scalp,ltpFR2,0.07410965252329306,-0.029180072483387654,0.10236997901501266,0.04876731466470559
LTP308,scalp,ltpFR2,-0.09811689872933385,-0.27263332689317227,0.05767496467782308,0.11120595601819852
LTP309,scalp,ltpFR2,0.10363470083910135,0.2671611234968023,0.004461076450368074,0.03222678686773217
LTP310,scalp,ltpFR2,0.1482885486841594,0.029765295503273635,0.08753158167646738,-0.010348138624784597
LTP311,scalp,ltpFR2,-0.09554443502234092,-0.10659673366659032,0.29846750754631735,-0.03896077478998568
LTP312,scalp,ltpFR2,0.003898629141270948,0.11836074487924177,0.22960291235841093,0.062331760234720986
LTP313,scalp,ltpFR2,-0.13162460947263577,-0.053883708910863436,0.20166278905508891,-0.04803892152785262
LTP314,scalp,ltpFR2,0.02707890712983382,0.10228936238786221,0.14364072416133916,-0.0010125597132320243
LTP315,scalp,ltpFR2,-0.025183233603818606,0.022417673814581453,0.037361350190091604,0.1301582928916442
LTP316,scalp,ltpFR2,-0.08198793252297021,0.0008322141417471139,0.17238299726871845,0.06016590149204744
LTP317,scalp,ltpFR2,0.004831122074709512,0.043610871364657834,-0.01141661307219101,0.03263056049753728
LTP318,scalp,ltpFR2,-0.052178435732024984,-0.022070323625668437,0.05077894148063593,0.02639470047566356
LTP319,scalp,ltpFR2,0.17885375738974077,0.09764287552915625,-0.1358837054865775,-0.0002433610687085433
LTP320,scalp,ltpFR2,0.30577209198741456,0.14634581701567165,0.1410037885708122,-0.11341479938267668
LTP321,scalp,ltpFR2,0.02659155475530067,0.044297662486226005,0.02893691234840636,0.10550413641318258
LTP322,scalp,ltpFR2,-0.005262676890311094,-0.0368608652532181,0.06189049864448896,-0.0655884135594631
LTP323,scalp,ltpFR2,-0.006043740525736257,0.04941302242668996,-0.03649479701747791,0.04074079009369155
LTP324,scalp,ltpFR2,-0.006038841120357803,0.05838399218508898,0.3180488016823928,-0.021205324982024345
LTP325,scalp,ltpFR2,0.005876792260859955,0.00587621012997568,0.0473104390476724,-0.03945998545789219
LTP326,scalp,ltpFR2,0.08989735051616077,0.10079879883938957,0.10861165245136988,0.18297696495417776
LTP327,scalp,ltpFR2,-0.0026763053953967946,-0.018662714853567273,-0.06851270865173402,-0.08060460426472874
LTP328,scalp,ltpFR2,0.05449608421597208,0.007121447939745654,0.14804029321305948,0.03592044176367251
LTP329,scalp,ltpFR2,-0.058320981156704824,-0.055631326343722295,0.07406104532436361,0.06815327673108912
LTP330,scalp,ltpFR2,0.008895312786176864,-0.046909272793766464,0.04769250248765102,0.0701042380975956
LTP331,scalp,ltpFR2,0.1265349148199726,0.12471784558460432,0.30015676183521317,0.04008485755549618
LTP334,scalp,ltpFR2,0.051254721884478,0.05199751371889423,0.004046301111374514,0.02222727820676832
LTP336,scalp,ltpFR2,-0.03560576999738162,0.06465686009306237,0.05042431023610869,0.011776902143562631
LTP337,scalp,ltpFR2,0.1884102741516742,-0.07642065006558012,0.3152242336661035,0.04640271224623086
LTP338,scalp,ltpFR2,0.03221031894018885,0.033999828343143586,0.11876647339113917,-0.04652045022504773
LTP339,scalp,ltpFR2,0.04275732882185324,0.04520652381303747,0.04479625359225063,-0.03944429906562166
LTP340,scalp,ltpFR2,0.055984140043878895,0.04011334160509583,-0.1250373639298403,-0.02133770010381315
LTP341,scalp,ltpFR2,-0.004798354911778158,0.009074726158978403,0.0807453330020196,-0.037084910706075405
LTP342,scalp,ltpFR2,-0.04265574415482583,-0.04740693833107369,0.31806714973166367,-0.08644114248278247
LTP343,scalp,ltpFR2,0.027448446892354927,0.03170960381477827,-0.17840021848260323,0.024955291363405536
LTP344,scalp,ltpFR2,0.02497493159532509,0.06007040244792135,0.07303798727423935,0.05718117008974777
LTP346,scalp,ltpFR2,0.019706614010472658,0.05841333397431306,0.21848210752845382,0.059169048855215095
LTP347,scalp,ltpFR2,-0.0033716808114893516,-0.042918986648119876,0.24607768356997864,0.08815092235890357
LTP348,scalp,ltpFR2,0.03335042992155563,-0.012512133422181748,0.11698800974186441,0.013410538928096424
LTP349,scalp,ltpFR2,0.019428269665083545,0.02103758611001882,-0.09247658552516284,0.039985385814467964
LTP352,scalp,ltpFR2,-0.2506355097407244,-0.2805910260094838,0.14426479206679427,0.2631290260873142
LTP353,scalp,ltpFR2,0.07979091871076809,-0.23562129204096,-0.11075280691874952,-0.025062221773431245
LTP354,scalp,ltpFR2,-0.016765600664451503,0.004808796861211062,0.10618420651532645,-0.042799181148289366
LTP355,scalp,ltpFR2,-0.04543090544482868,-0.04005327011419997,0.1434941772456608,0.06937100337082096
LTP356,scalp,ltpFR2,-0.011547871918948984,-0.061200311423031895,0.4665615388388051,-0.0017026397275099246
LTP357,scalp,ltpFR2,-0.03066455665056667,-0.0010626260847829572,0.09947568343658224,0.030908114074455543
LTP358,scalp,ltpFR2,0.1519232921553851,0.056370325252067977,0.0071860573490221446,0.1632278477793161
LTP359,scalp,ltpFR2,0.07409763532136235,0.24362545492947965,0.151986878734459,0.1244947015746889
LTP360,scalp,ltpFR2,0.003762468029106415,0.010860704657393132,-0.14042884752854692,0.00018439720060179523
LTP361,scalp,ltpFR2,0.04623977400482924,0.11789341764765139,-0.0028531740252924864,0.045058737064266656
LTP362,scalp,ltpFR2,0.08248028377710928,-0.0015157386922996,-0.07853988984803965,0.02378149696592469
LTP363,scalp,ltpFR2,0.026283355487481057,-0.07560391781020831,0.11065517062198695,0.16694073613527488
LTP364,scalp,ltpFR2,0.012685922145796297,-0.03987105415040863,0.328136389022806,-0.04584359507892182
LTP365,scalp,ltpFR2,0.058890190029843345,0.03973703213119449,-0.017996541368195104,0.1373460393237215
LTP366,scalp,ltpFR2,0.12574309592379573,0.09141560181861495,0.1656604750287063,0.04770288089426843
LTP367,scalp,ltpFR2,-0.026634235733867796,0.05404939816960925,0.3087899821616266,-0.053399394302611335
LTP368,scalp,ltpFR2,0.33874444046102464,0.40627055064743456,-0.07617018497907052,0.03095446818513492
LTP369,scalp,ltpFR2,-0.024952017829278486,-0.051321240634997684,0.2237984210125819,-0.020263389821178198
LTP370,scalp,ltpFR2,-0.15349745159213027,0.12851275883392355,-0.03891404533225382,-0.04737913642174182
LTP371,scalp,ltpFR2,0.0351994521623644,0.026425804450511015,0.2610789513054682,-0.02463130561494483
LTP372,scalp,ltpFR2,-0.0215192892093059,0.07446420367599325,0.2565636385554599,0.038634318085790265
LTP373,scalp,ltpFR2,0.007492228075258872,-0.019263879472055215,-0.033555298639749064,0.08089588831101781
LTP374,scalp,ltpFR2,0.1075725257544912,0.06317241987797458,-0.03322794220631986,0.13058997327105268
LTP375,scalp,ltpFR2,-0.24037459468849293,0.1517594472634733,0.2139860185403425,-0.16361771402873618
LTP376,scalp,ltpFR2,0.018876175401618376,0.06805954350674034,-0.11019814877054694,0.1203995583249915
LTP377,scalp,ltpFR2,-0.059127724678416614,0.11709823892298517,0.068316710992882,0.08865114751422147
LTP378,scalp,ltpFR2,0.004375094784993234,0.08663094968758125,0.10320700671364404,-0.057974328250699834
LTP379,scalp,ltpFR2,-0.0033674525559332833,-0.02674468588419306,0.38823325286589855,0.01641309425940813
LTP381,scalp,ltpFR2,0.2994073983231438,0.2934144718345817,0.00133644281389831,0.3648522934850892
LTP382,scalp,ltpFR2,-0.16109764866748053,-0.1639533191409104,0.031157683042809234,-0.005973065016935737
LTP383,scalp,ltpFR2,0.14539641060870462,0.15218405170306082,-0.0785218163332654,0.21549314544238057
LTP384,scalp,ltpFR2,-0.052458267030211746,0.09238532989385474,0.06846421021084093,-0.1494753997965366
LTP385,scalp,ltpFR2,-0.021393689751918025,0.023862046200194463,0.01816555312840538,0.018270982422497237
LTP386,scalp,ltpFR2,0.1349724898607981,-0.04037973344547668,-0.06035103833616682,-0.045538067197111946
LTP387,scalp,ltpFR2,0.01707320131160904,0.01707134746244511,-0.05324199360693265,0.06255198634305026
LTP388,scalp,ltpFR2,-0.03788058508746765,0.22837307113240596,0.23783311201410084,0.32376670798029417
LTP389,scalp,ltpFR2,-0.025859773658940793,-0.05203152035370209,0.026738991366993904,0.13145807280744776
LTP390,scalp,ltpFR2,0.0410237498371279,0.09483163979439099,-0.09628020695227062,0.078164084051121
LTP391,scalp,ltpFR2,0.035711261383391396,0.10059821178267826,0.09622751242555312,0.08219877102541545
LTP392,scalp,ltpFR2,-0.11302036473251623,0.08452403154309296,0.08002596358517713,0.10882124095754285
LTP393,scalp,ltpFR2,-0.048639775010581365,-0.035346094879725,-0.09455980445632456,0.03246069423584078
R1001P,intracranial,FR1,-0.1754435741432696,-0.47001326287490963,0.04425912485488362,0.07392350001226146
R1002P,intracranial,FR1,-0.14455602264719564,-0.13060064434485352,-0.32514933610894586,-0.09342727812698381
R1003P,intracranial,FR1,0.2794387880180887,0.06663004461715746,-0.212493424416361,0.03164502758709492
R1006P,intracranial,FR1,-0.008661727755471443,0.34161134830763873,-0.5039617161239062,0.13794552968640514
R1010J,intracranial,FR1,-0.22576991303026245,-0.04742707527525006,0.10888892489748248,0.20392893837663706
R1018P,intracranial,FR1,0.17147575028366827,0.18580957763633724,-0.18083518264801363,-0.10149980887818641
R1020J,intracranial,FR1,0.10916745078374179,0.15175560293554125,-0.2914774343410072,-0.1704794226291326
R1022J,intracranial,FR1,-0.15628643971870051,-0.0014089596790750405,-0.4995099777310972,-0.18949078366020863
R1023J,intracranial,FR1,-0.11249360109225662,0.298096758116833,-0.18016744500959692,-0.2929445965740712
R1026D,intracranial,FR1,0.19552659382348594,-0.04409156691957436,-0.14232460198583785,-0.08698355011588468
R1027J,intracranial,FR1,-0.5776455456895776,0.1061584795707423,0.48598934552253237,0.49335480495649314
R1030J,intracranial,FR1,0.24831238636234157,-0.05474367931809213,-0.2104677152129294,-0.3440029127676886
R1031M,intracranial,FR1,-0.266686426650257,-0.11384305212572728,-0.2846415817746422,-0.12822811751153915
R1032D,intracranial,FR1,0.39411289845215014,-0.03783959866665916,-0.3156751361541112,-0.37590004530003135
R1033D,intracranial,FR1,-0.6877654509207486,-0.3779701135094298,0.08905255079178907,-0.4423728202404693
R1034D,intracranial,FR1,0.02597487322991754,-0.7799625977862576,-0.058597730940197996,-0.06655246104922886
R1035M,intracranial,FR1,0.04779950543232699,0.1064893014244522,0.042505763295755894,0.09365641932565348
R1036M,intracranial,FR1,-0.2054278990648314,0.045996981382116844,0.16387737861636087,-0.04498463362937759
R1042M,intracranial,FR1,0.31302511174666164,0.10587198751039303,0.1613119233489996,0.2504527508809994
R1044J,intracranial,FR1,0.9139448327887616,-0.13123605044231118,0.10050378152592354,-0.5054378647270937
R1045E,intracranial,FR1,0.40590084151117417,-0.1946262928399848,0.12315258732684413,0.2454974833554263
R1048E,intracranial,FR1,-0.2826669775581326,0.07379442629550646,0.14709094031624398,0.23985164171105916
R1049J,intracranial,FR1,1.0,-1.0,-1.0,-1.0
R1050M,intracranial,FR1,-0.26606932477403716,-0.22422001185567642,0.45594820571067135,0.08942401211027655
R1051J,intracranial,FR1,-0.1920001850457048,-0.027293671643132195,-0.07737210248760264,-0.1050059394439979
R1052E,intracranial,FR1,-0.11146955210116946,-0.03785312612271499,-0.07175318550593736,0.00851795712525584
R1053M,intracranial,FR1,0.03462939584228966,-0.9449482227308627,0.5151019774964741,-0.09036604605627765
R1054J,intracranial,FR1,0.2424244482468974,0.09540879518625706,-0.14971006048519378,0.06076754200151922
R1056M,intracranial,FR1,0.13141296214548678,0.47611523096352587,0.11717970527488501,-0.5005232355160665
