subject,exp_type,experiment,r_pcs_v1,r_pcs_v2,r_tcs,r_scs
R1057E,intracranial,FR1,-0.23507107454525558,-0.11147654827008979,0.30870849600413647,0.3123574772984983
R1059J,intracranial,FR1,-0.3888678708732815,0.6665493145424457,-0.3370662158124097,-0.707942604671831
R1060M,intracranial,FR1,0.013124282083012154,0.12213388465360499,0.11977801172192515,0.11552575061829481
R1061T,intracranial,FR1,0.10039401538874498,0.28834807528958173,0.08447695008217712,-0.07242418727283484
R1062J,intracranial,FR1,-0.12505782491939146,-0.0023433766965363554,-0.7743682146510112,-0.7193317444742541
R1063C,intracranial,FR1,-0.25614765712725335,-0.2352038385523781,0.15115019822872658,0.23019622985010607
R1065J,intracranial,FR1,0.013338701206775189,-0.019871061311622196,-0.018485525556767746,0.028883520902846335
R1066P,intracranial,FR1,0.09168276493952719,0.297160000473452,-0.13979002125726142,0.019323374375092385
R1067P,intracranial,FR1,0.4672202450851168,0.4272504262366463,-0.2036922058275862,0.17787308953049422
R1068J,intracranial,FR1,0.39424492702144825,0.10299860495127185,0.13389360009646253,-0.05769914110748969
R1069M,intracranial,FR1,-0.20754951517159886,-0.11242572393474713,-0.1429322524458143,-0.4646818851615146
R1074M,intracranial,FR1,0.007170732594211346,-0.07943815403713483,0.14546696325159159,0.07625095208955196
R1075J,intracranial,FR1,0.057500982946607826,0.3569085239932137,0.17795753236121611,0.4397261627093351
R1076D,intracranial,FR1,0.060034230968263005,0.13034538334987547,0.05094565987678332,0.12191231367091168
R1077T,intracranial,FR1,0.0170713128479294,-0.0962992618136377,0.28570082027245447,-0.2536662826168607
R1080E,intracranial,FR1,-0.248480792742876,-0.14854280154082444,-0.17681987184903736,0.05324037753322608
R1081J,intracranial,FR1,0.19759627453141682,-0.5106669182150689,0.7706787203675631,0.07232468231495381
R1083J,intracranial,FR1,-0.16788766586520856,-0.035541307930469015,-0.4275251159638562,-0.23675158708370542
R1084T,intracranial,FR1,-0.21042650092061105,0.11937475757334678,0.17885040378607103,-0.30673297385310383
R1086M,intracranial,FR1,0.3846555563382773,0.27889711687666,0.10788135753172406,-0.040301592409139345
R1089P,intracranial,FR1,-0.20352333625489027,-0.0685629408110568,0.11113684968625656,-0.7366599923505037
R1092J,intracranial,FR1,-0.12729779382207346,-0.17591553267292737,-0.18242480112550963,-0.23200280444456833
R1093J,intracranial,FR1,0.16592847132385874,0.10068323079003949,-0.04690548999736499,-0.20396823230139918
R1096E,intracranial,FR1,0.07123872533797537,-0.205853503372613,-0.5363726990242017,0.3695049452671883
R1098D,intracranial,FR1,-0.0066164274508373104,-0.11083337910709933,-0.09828856677252595,0.04271622451974369
R1100D,intracranial,FR1,1.0,1.0,-1.0,1.0
R1101T,intracranial,FR1,0.004990293872614151,0.12381501188868438,0.20882478113953581,0.4405602333261481
R1102P,intracranial,FR1,0.0004097259532203669,0.30407369025381314,0.2556602366197487,-0.45648876084699036
R1104D,intracranial,FR1,-0.10879349060630908,0.3365956822781054,0.530477095853645,0.0578691210843985
R1105E,intracranial,FR1,-0.1206530489793865,0.25290750037376764,-0.4337130506376252,0.22472835901474386
R1106M,intracranial,FR1,0.16999961664500382,-0.2909339904699116,0.194203888217209,-0.14863705485570838
R1108J,intracranial,FR1,-0.12153039720020573,-0.06342178788505651,0.3454971378075626,0.11357771844878815
R1111M,intracranial,FR1,-0.11584377840340951,0.044274257770155076,-0.07601196423625446,0.29132864843805095
R1112M,intracranial,FR1,-0.11413567902472932,0.17535042216815572,0.527217014844927,-0.10472384727152362
R1113T,intracranial,FR1,-0.14478024607972254,-0.04786170845578156,-0.09180464733859155,0.19450141272826227
R1114C,intracranial,FR1,0.23667270846511923,-0.47750105027710776,0.03969650608885713,0.22738134083301306
R1115T,intracranial,FR1,-0.3652476706485985,-0.13494291847704942,-0.4531539455309797,0.05674760553829361
R1118N,intracranial,FR1,0.054566545945925915,-0.11470065203273219,0.1532661256135231,-0.5107303287483169
R1120E,intracranial,FR1,-0.22656682107558848,0.0036172759562763668,-0.3406728299445456,0.08213511950529633
R1121M,intracranial,FR1,0.3253650252687681,0.16399316985996062,-0.14647553494014684,-0.3287935975970729
R1122E,intracranial,FR1,0.1325519779117141,0.01617293910725361,-0.08459241425854991,-6.998060207996648e-05
R1123C,intracranial,FR1,0.1403724912751326,0.2530592020778713,-0.2572442679914531,-0.06399317051250708
R1124J,intracranial,FR1,-0.11899367866842442,0.05577707210002005,0.1890996209952086,-0.04299357719722685
R1125T,intracranial,FR1,0.06086012727423031,0.18885085779133318,-0.19747081218779786,0.2189057914397158
R1127P,intracranial,FR1,-0.002406979970230358,-0.06655256167475901,0.5282241962653271,0.35624993262355353
R1128E,intracranial,FR1,0.465418657167638,0.5860527761097167,-0.03789609174528651,-0.28464757583048395
R1129D,intracranial,FR1,-0.5624947813602794,-0.5138764584367893,0.1732114816277695,-0.3955821893771717
R1130M,intracranial,FR1,-0.2652863826124487,-0.1464209671134511,-0.22271944230729968,-0.05104714123755285
R1131M,intracranial,FR1,-0.2400423017248071,-0.23495507790358447,0.017339741339484613,0.19728768835485788
R1135E,intracranial,FR1,0.07584589335547656,-0.09547320972964228,-0.0688002211337278,-0.1166931018434252
R1136N,intracranial,FR1,-0.02444538947080842,0.05848303092322543,-0.19388229681925148,0.06942877203141072
R1137E,intracranial,FR1,0.35285602341752237,0.39849785225520334,-0.08776184358226845,-0.015249406594396811
R1138T,intracranial,FR1,0.3413938857967985,0.1599132265258216,0.05951754725227286,-0.2196098707051409
R1142N,intracranial,FR1,0.5601674123369561,0.5146212919623347,0.006014995428977432,-0.2136273184011093
R1145J,intracranial,FR1,-0.06446396391064027,-0.29781411108450867,0.06943522586584072,0.2712491856358841
R1146E,intracranial,FR1,0.21937514356354218,0.011406670685055817,0.06878023594101106,0.4214907688682869
R1147P,intracranial,FR1,0.3012838550749237,0.5149166047185617,0.00872212819733754,-0.5945068315793176
R1148P,intracranial,FR1,-0.26182168391538363,-0.3191424496264065,0.05362709488190484,-0.09005087588976168
R1149N,intracranial,FR1,-0.23902817663438541,0.11352691716231372,0.5059845896500353,0.3357814520164488
R1150J,intracranial,FR1,-0.11226225960198084,-0.012181136417120084,0.18964406604016204,-0.2507054986115106
R1151E,intracranial,FR1,0.30310354724340316,0.25697143075539985,0.3259894844333659,0.10667280665177921
R1153T,intracranial,FR1,-0.07848293679104558,-0.5264715411320979,0.06714834136716809,0.21705024090857453
R1154D,intracranial,FR1,0.07488644323411074,0.2758766850534241,0.25195654216557667,-0.08900238084873115
R1155D,intracranial,FR1,0.0026733277404859188,0.3711880283351262,-0.3294057680567658,0.07893101187714494
R1156D,intracranial,FR1,0.10618868081807756,-0.1586884257776279,-0.007572701051574482,0.056838438167941055
R1158T,intracranial,FR1,0.1968389416943093,0.08594717781863183,-0.20393249903317057,-0.20786768063405445
R1159P,intracranial,FR1,0.13927314192666312,-0.03577224793513083,-0.5325702111362691,0.1759013161289491
R1161E,intracranial,FR1,0.038950670532494486,-0.21446355725118585,0.1204053090821176,-0.13274135185779393
R1162N,intracranial,FR1,0.17549370321684565,0.2700816101032043,0.3898999615309063,-0.08127794085460635
R1163T,intracranial,FR1,0.015152205429169452,0.4222465643550185,0.27009879182370444,0.07169915209757231
R1164E,intracranial,FR1,-0.18851233812635543,-0.33906735516925934,0.008878048443986708,-0.15519825509339172
R1166D,intracranial,FR1,0.020434438240735472,-0.16202028055501191,-0.23441627563417908,0.05301265900335187
R1167M,intracranial,FR1,0.30640979459418793,-0.012485749539208786,0.3568320977071682,0.10908190135170001
R1168T,intracranial,FR1,-0.05903172377764714,0.11369452407928267,0.06978897267502979,0.0847734671020836
R1169P,intracranial,FR1,-0.2580345011093066,-0.17131839101347268,-0.15392343684294435,0.12523258764957745
R1170J,intracranial,FR1,0.45874535672139816,-0.1179961157571424,0.253224976757426,0.1048173724253199
R1171M,intracranial,FR1,-0.21447821736679024,-0.1637906538250571,0.19444540541124816,-0.25162805806732996
R1172E,intracranial,FR1,-0.3676551351911183,-0.05416914568804546,-0.10542375265891084,-0.0780938223301939
R1173J,intracranial,FR1,-0.15004127989268728,-0.16464606049674216,-0.27605372111018694,-0.17878579969617908
R1174T,intracranial,FR1,0.10698497808663099,-0.007754442825497698,0.17102409347581327,0.14373613793119916
R1175N,intracranial,FR1,0.18104225905075172,0.20572968955299648,-0.3227838270603821,-0.18138810537542835
R1176M,intracranial,FR1,0.12102061940161249,-0.04070430016921823,-0.22683496714412996,-0.30575537802347524
R1177M,intracranial,FR1,0.21507344022472255,0.4830412266053604,-0.21126738904785464,-0.09282174046237215
R1178P,intracranial,FR1,0.7942144053251685,0.7928853090897034,-0.4754196362273339,-0.27004879051898933
R1184M,intracranial,FR1,0.6820762016165404,0.0329214795293056,-0.2622979335934764,0.35196667743234605
R1185N,intracranial,FR1,-0.10528681840945936,-0.4575999810661406,0.7040808341106586,0.3513095800453544
R1187P,intracranial,FR1,-0.4646149476770368,-0.19542605954485476,0.05412314223099467,-0.2756260372126874
R1189M,intracranial,FR1,0.10877311034121906,0.002971397623014386,-0.1261680538466144,0.06284577777101694
R1191J,intracranial,FR1,0.3357048901195099,0.12415761884701847,0.0041535697683022415,0.2611369172153462
R1193T,intracranial,FR1,-0.4166047485388013,-0.32228449020959293,0.2623679652029469,0.2814742491727872
R1195E,intracranial,FR1,0.030231877140685277,0.07398418453181703,-0.3896540766962255,0.04103373908627717
R1196N,intracranial,FR1,0.0060105844633382794,0.10897896214020011,-0.11912003264710641,-0.22831362135991665
R1198M,intracranial,FR1,0.5103600727361379,0.5136000092275137,0.4247578933345847,-0.29753516314842765
R1200T,intracranial,FR1,0.0975596617914591,0.17183418639614542,-0.21461304856513938,-0.040432336081029085
R1201P,intracranial,FR1,0.07184603908085503,-0.27214186958517006,0.1488265286211261,-0.18125347919341903
R1202M,intracranial,FR1,-0.21510644777823032,-0.21200515777236117,0.08103821400475837,-0.2230338536358527
R1203T,intracranial,FR1,0.5938794054997968,0.34794764306889653,-0.16969484928748446,0.3711788899821546
R1204T,intracranial,FR1,-0.36587457450156596,-0.413778956021788,-0.024689064178161066,-0.024958941461486743
R1207J,intracranial,FR1,0.11112195176597996,0.25763147658167707,0.21873984883861303,-0.1664823134959203
R1212P,intracranial,FR1,0.28733867253465106,0.3124359434264111,0.17992936609684115,0.1470260150216932
R1214M,intracranial,FR1,-0.3251163154149882,-0.04600131076421221,0.20074240538932472,0.43286428279552247
R1215M,intracranial,FR1,0.28340824462639636,0.3159232186571103,-0.05004794552840617,0.3095211124487061
R1216E,intracranial,FR1,0.08452843568034131,0.08496020280958028,-0.02630254267537907,-0.058887849161469295
R1217T,intracranial,FR1,-0.02641938124786609,0.0048114791726223466,-0.005935132769964907,-0.04781413163981574
R1221P,intracranial,FR1,-0.0361253822231647,0.030268677199106114,0.19777509226097298,0.1856641831288803
R1222M,intracranial,FR1,0.15112401657890268,0.17970316018733581,0.18463206138340227,0.00887379861443536
R1223E,intracranial,FR1,0.2707499035948601,0.062331412003015375,0.0867878612605943,-0.20212579555462387
R1226D,intracranial,FR1,-0.0949662055250865,-0.014168047598861061,-0.23439927490111928,-0.11847434128277909
R1228M,intracranial,FR1,-0.09644993378732597,-0.08760777399506146,-0.15685514929696148,-0.1534559129541699
R1229M,intracranial,FR1,0.226579686344297,0.31591208441102936,-0.021056580098591904,-0.3702743815848126
R1230J,intracranial,FR1,-0.014437136057643879,0.014349921632523091,0.20100200384951403,-0.0798256526875385
R1231M,intracranial,FR1,-0.17039760715779287,-0.36479071632007987,-0.04814399356559659,-0.30944162598984853
R1232N,intracranial,FR1,0.036063710701076945,-0.2545108375379489,-0.2228622666449893,0.07473659509764667
R1234D,intracranial,FR1,-0.12346373555236399,0.34993494511771295,0.2885238017345455,-0.011513236281890521
R1236J,intracranial,FR1,-0.16295514636431063,-0.24149948844656924,0.03384196815205156,-0.22885083494011785
R1240T,intracranial,FR1,0.03944288936931628,0.27956763695080233,0.07427898675902575,-0.37987943522157064
R1241J,intracranial,FR1,0.03965257928590707,-0.17100972662582523,0.408248290463863,-0.15882604353757154
R1243T,intracranial,FR1,-0.13029809566416722,-0.11237511403531751,-0.023824253044341864,0.05541633183865278
R1247P,intracranial,FR1,-0.3180388836514299,-0.3828818446024332,-0.45924702610369267,0.256138986739519
R1250N,intracranial,FR1,0.25467817969572,0.2534396424313365,-0.20370492330124398,-0.142747859041341
R1251M,intracranial,FR1,-0.13476710936121256,-0.2577868059439582,-0.23506398689203717,0.4088405119136152
R1260D,intracranial,FR1,0.30144744359373593,0.5830207442169686,0.00964051986133145,-0.15646855263424533
R1264P,intracranial,FR1,-0.3245959114952095,-0.43401602087616353,-0.07350085496009122,0.19186788947474484
R1268T,intracranial,FR1,-0.1167102734331875,-0.08800496839322479,-0.27694669480867407,-0.14096320703295875
R1274T,intracranial,FR1,-0.2273889450319342,-0.1368785885197422,0.732907007717305,0.2164853586603367
R1275D,intracranial,FR1,-0.3161005502518816,0.19602929630728536,0.11204994658549684,0.034061968130901565
R1277J,intracranial,FR1,0.4503237225645091,0.3579281074566786,0.2365886514154376,0.22841540586144066
R1281E,intracranial,FR1,-0.09292897206130418,0.1779179782964145,0.05741273707332591,-0.0709754997451426
R1283T,intracranial,FR1,0.06000288444939312,0.11256308791173032,-0.3377236961328649,-0.19309079166733367
R1286J,intracranial,FR1,0.2889688150206722,-0.041873676770539936,0.3521301968527536,0.021433696392049357
R1288P,intracranial,FR1,-1.0,1.0,-1.0,-1.0
R1290M,intracranial,FR1,0.10617406191045611,-0.05346497856723832,-0.1516458003646469,-0.358583526432643
R1291M,intracranial,FR1,0.08883168489629105,-0.14574499939811086,0.18438628419814926,0.13421227261694862
R1292E,intracranial,FR1,0.012243757715896156,0.0707296181521065,0.043423193260066245,0.000194159008857879
R1293P,intracranial,FR1,-0.0934272385110592,0.038206016166326295,-0.18145272391511727,-0.1217248892717565
R1297T,intracranial,FR1,-0.0692263376490449,-0.0961305864488688,0.11728420967265674,-0.507261646830143
R1298E,intracranial,FR1,-0.2054838978978944,-0.28536092942389435,0.29848471889388273,0.4023347352759231
R1299T,intracranial,FR1,0.12086179467129672,0.28995063067543514,0.0354228096279446,-0.049457414884189844
R1302M,intracranial,FR1,0.25839129041021935,-0.23205590832678255,0.14273882003356436,0.31089544171676625
R1304N,intracranial,FR1,,,,
R1306E,intracranial,FR1,0.6526677388265522,0.1083155050877862,0.5521308379610131,-0.3719210074486945
R1308T,intracranial,FR1,-0.08403793329345707,0.048690914379668285,0.26083898200285793,-0.13444321512825747
R1309M,intracranial,FR1,0.0947737900830787,-0.16993219596589193,0.07365153921860525,0.32967065170301946
R1310J,intracranial,FR1,0.23924440000707514,0.2001200064860269,0.16683978871897698,0.13936596483557653
R1311T,intracranial,FR1,-0.004991575165369244,-0.44825473446145647,0.21723143269382786,-0.24481990646143795
R1313J,intracranial,FR1,-0.49147055866773887,-0.5703572220513663,-0.05438288656235227,-0.17913174971451312
R1315T,intracranial,FR1,-0.06398607653793081,-0.3877961432498508,0.16569419910883532,-0.1157534606365977
R1316T,intracranial,FR1,0.18267151511632163,0.29644696599913706,-0.35619076679118433,0.060372364222927945
R1317D,intracranial,FR1,0.260851431373368,-0.12209753635745402,0.2580168201315899,-0.02402391685348882
R1318N,intracranial,FR1,-0.3863144668425881,-0.23904039632737,0.5688288702337473,-0.08478797865524892
R1320D,intracranial,FR1,0.9790755624849465,0.9917359576228875,-0.2902040570746376,0.7050919669388502
R1321M,intracranial,FR1,-0.164900729296718,-0.025628417223698727,0.2968940055864517,0.334793546874052
R1323T,intracranial,FR1,0.020901493756939466,0.22020870332023082,0.3866993741868128,0.215083590729879
R1324M,intracranial,FR1,0.6100520303864215,0.48827770418715116,-0.725730365358431,-0.15028795005347462
R1325C,intracranial,FR1,-0.46754914472508624,-0.19107507397331164,-0.53072734129251,-0.17532505415765326
R1328E,intracranial,FR1,0.011482242934565928,0.0787537661785992,-0.026184060257038025,0.043084367257898354
R1329T,intracranial,FR1,0.3093261469696134,0.23254553280667684,0.031063717474664562,-0.011123019955378066
R1330D,intracranial,FR1,0.2817703197155604,-0.2705626593291978,-0.39454220909319293,-0.09589057635345605
R1332M,intracranial,FR1,0.22797827993556535,0.1710085727324187,0.03785846080190759,-0.24481406615363305
R1334T,intracranial,FR1,0.05784814592289922,-0.15519638160155638,-0.031097520803210155,0.04389896083755826
R1336T,intracranial,FR1,-0.10522165670086732,0.38551006285934286,-0.5733666742461492,0.10363278588767401
R1337E,intracranial,FR1,0.0033176354100520147,-0.040418418012175626,-0.06083642565014543,0.1516628976663376
R1338T,intracranial,FR1,0.39493871712203865,-0.2781598973430503,0.28382720392547645,-0.20556453611189246
R1339D,intracranial,FR1,-0.6307137548952796,-0.5019170788346732,-0.3852553032033709,-0.30380668890573265
R1341T,intracranial,FR1,0.2329040537381853,0.1887750718282021,0.018735698169524806,-0.1277239167842124
R1342M,intracranial,FR1,0.37896822374274286,0.3873130586058556,-0.04089609812630257,0.1742899323244059
R1345D,intracranial,FR1,0.22417741012235096,-0.00101827124434406,0.07473232885159899,0.04904283436437053
R1346T,intracranial,FR1,-0.15986433364557381,-0.1412711125859489,0.23569156040939584,0.25450663729814016
R1347D,intracranial,FR1,-0.17879756450680143,0.5250025653179171,0.3381740819037817,0.08000847448350158
R1349T,intracranial,FR1,-0.24067434335439677,-0.02893418139930895,-0.017105186099030417,-0.2459555345618647
R1350D,intracranial,FR1,-0.2210169350757975,-0.3533297693396299,-0.3696175023875069,-0.1037708337874247
R1351M,intracranial,FR1,0.16818491631785928,-0.06875259145086665,0.13569262935757526,0.13041678106890647
R1354E,intracranial,FR1,0.043333748832937655,-0.09953862201917722,-0.0792404872376535,0.04525738321860009
R1355T,intracranial,FR1,0.32076789760227825,0.10528914277143309,0.016044342804129554,0.2797721970013223
R1357M,intracranial,FR1,0.33175606373005023,0.1507509997237932,0.1396033573312227,-0.6000774494654944
R1358T,intracranial,FR1,0.7796489994961735,0.037971398733184905,-0.9586078669642776,-0.45891282947285245
R1361C,intracranial,FR1,-0.0006402212014462103,-0.2399377488787853,-0.37974354240356933,0.5919962286735128
R1363T,intracranial,FR1,0.24281086660914483,0.6882556184773614,0.3121680933304969,0.8015674334989703
