subject,exp_type,experiment,r_pcs
BW001,intracranial,pyFR,0.2900467302090285
BW013,intracranial,pyFR,0.7849848074743887
BW014,intracranial,pyFR,0.4719647964482763
BW022,intracranial,pyFR,0.2897258832355768
BW023,intracranial,pyFR,0.6243834044938251
BW024,intracranial,pyFR,0.5350550214808614
BW025,intracranial,pyFR,0.3562525037216022
CH003,intracranial,pyFR,0.8602239248169846
CH005,intracranial,pyFR,0.790151459266303
CH008b,intracranial,pyFR,0.585622172239136
CH012,intracranial,pyFR,0.6148330953912846
CH013,intracranial,pyFR,0.8250089869574374
CH018,intracranial,pyFR,0.8505585411876956
CH040,intracranial,pyFR,0.23194270189562688
CH042,intracranial,pyFR,0.7350901234732008
CH046,intracranial,pyFR,0.9855166103429855
CH048,intracranial,pyFR,0.7354243184855983
CH058,intracranial,pyFR,0.6132721393044372
CH061,intracranial,pyFR,0.37918331474897776
CH065,intracranial,pyFR,0.5822120066359002
CH066,intracranial,pyFR,0.45658045421960197
CH067,intracranial,pyFR,0.7200109148126088
CH068,intracranial,pyFR,0.4321226031600959
CP001,intracranial,pyFR,0.30746031408120966
LTP093,scalp,ltpFR2,0.4083271034216618
LTP106,scalp,ltpFR2,0.29513648138494325
LTP115,scalp,ltpFR2,0.43500942701582307
LTP117,scalp,ltpFR2,0.36425778577651363
LTP122,scalp,ltpFR2,0.38321752022034766
LTP123,scalp,ltpFR2,0.44502498723422734
LTP133,scalp,ltpFR2,0.4460125742214477
LTP138,scalp,ltpFR2,0.4460802945584616
LTP187,scalp,ltpFR2,0.4144181184656686
LTP207,scalp,ltpFR2,0.3777887521304342
LTP210,scalp,ltpFR2,0.4857728472502407
LTP228,scalp,ltpFR2,0.44192063789384795
LTP229,scalp,ltpFR2,0.47012586041507876
LTP236,scalp,ltpFR2,0.42583395249399536
LTP242,scalp,ltpFR2,0.2935598772081035
LTP246,scalp,ltpFR2,0.3916259001797759
LTP249,scalp,ltpFR2,0.3051100114838956
LTP250,scalp,ltpFR2,0.37145153698569383
LTP251,scalp,ltpFR2,0.4074851967078991
LTP258,scalp,ltpFR2,0.3894187677174885
LTP259,scalp,ltpFR2,0.39953557661997224
LTP260,scalp,ltpFR2,0.33563400637478635
LTP265,scalp,ltpFR2,0.3821419832960351
LTP269,scalp,ltpFR2,0.37094648311435363
LTP273,scalp,ltpFR2,0.4232456419757335
LTP274,scalp,ltpFR2,0.5316978846935376
LTP278,scalp,ltpFR2,0.3258901666844876
LTP279,scalp,ltpFR2,0.37749664759431234
LTP280,scalp,ltpFR2,0.47367871668669886
LTP281,scalp,ltpFR2,0.5117217243067913
LTP283,scalp,ltpFR2,0.37220192345978553
LTP285,scalp,ltpFR2,0.38125884470354793
LTP287,scalp,ltpFR2,0.3753668118250751
LTP290,scalp,ltpFR2,0.3743612394141694
LTP293,scalp,ltpFR2,0.42866101247694804
LTP295,scalp,ltpFR2,0.4047284439468629
LTP296,scalp,ltpFR2,0.44992960288799216
LTP297,scalp,ltpFR2,0.44226701415150393
LTP298,scalp,ltpFR2,0.35168847024865774
LTP299,scalp,ltpFR2,0.39702887164908635
LTP300,scalp,ltpFR2,0.3761860705825313
LTP301,scalp,ltpFR2,0.3977870665378865
LTP302,scalp,ltpFR2,0.39953510829744965
LTP303,scalp,ltpFR2,0.36505167730538934
LTP304,scalp,ltpFR2,0.45684183513069454
LTP305,scalp,ltpFR2,0.40384386303765774
LTP306,scalp,ltpFR2,0.3951906274847885
LTP307,scalp,ltpFR2,0.3550497867784292
LTP308,scalp,ltpFR2,0.29681904436066603
LTP309,scalp,ltpFR2,0.5618466329390885
LTP310,scalp,ltpFR2,0.3246228617159763
LTP311,scalp,ltpFR2,0.4069730452131209
LTP312,scalp,ltpFR2,0.3632881350756213
LTP313,scalp,ltpFR2,0.4264692051271107
LTP314,scalp,ltpFR2,0.4805545371086647
LTP315,scalp,ltpFR2,0.4591100337013728
LTP316,scalp,ltpFR2,0.48078883808239875
LTP317,scalp,ltpFR2,0.4494751663617159
LTP318,scalp,ltpFR2,0.4099700643726269
LTP319,scalp,ltpFR2,0.38544317956863305
LTP320,scalp,ltpFR2,-0.02940555498286339
LTP321,scalp,ltpFR2,0.46206985476140333
LTP322,scalp,ltpFR2,0.4716613644535903
LTP323,scalp,ltpFR2,0.44609386307018184
LTP324,scalp,ltpFR2,0.46665709286326734
LTP325,scalp,ltpFR2,0.403495110837266
LTP326,scalp,ltpFR2,0.44887658676797815
LTP327,scalp,ltpFR2,0.4184557302290509
LTP328,scalp,ltpFR2,0.3832531480088072
LTP329,scalp,ltpFR2,0.4570696732548832
LTP330,scalp,ltpFR2,0.42118848748368876
LTP331,scalp,ltpFR2,0.43110220661536736
LTP334,scalp,ltpFR2,0.4199729021256561
LTP336,scalp,ltpFR2,0.4252438052038395
LTP337,scalp,ltpFR2,0.22972646230401644
LTP338,scalp,ltpFR2,0.42815647471274443
LTP339,scalp,ltpFR2,0.3930667179194352
LTP340,scalp,ltpFR2,0.4712285215457289
LTP341,scalp,ltpFR2,0.35663610588566386
LTP342,scalp,ltpFR2,0.39872463773911687
LTP343,scalp,ltpFR2,0.32019104950957905
LTP344,scalp,ltpFR2,0.28976004858178905
LTP346,scalp,ltpFR2,0.31405191201514465
LTP347,scalp,ltpFR2,0.366574450769763
LTP348,scalp,ltpFR2,0.45474665573696665
LTP349,scalp,ltpFR2,0.3717115332177511
LTP352,scalp,ltpFR2,0.6350702044518991
LTP353,scalp,ltpFR2,0.4485413610363742
LTP354,scalp,ltpFR2,0.4566020530091564
LTP355,scalp,ltpFR2,0.439189777290557
LTP356,scalp,ltpFR2,0.3956667145516567
LTP357,scalp,ltpFR2,0.4283697275936566
LTP358,scalp,ltpFR2,0.3703705205810304
LTP359,scalp,ltpFR2,0.30138227464156414
LTP360,scalp,ltpFR2,0.31517818093019606
LTP361,scalp,ltpFR2,0.4192982203588841
LTP362,scalp,ltpFR2,0.4211103767886858
LTP363,scalp,ltpFR2,0.28244477622327735
LTP364,scalp,ltpFR2,0.3348534608655383
LTP365,scalp,ltpFR2,0.4211972533490957
LTP366,scalp,ltpFR2,0.4732936542311798
LTP367,scalp,ltpFR2,0.3331106038859438
LTP368,scalp,ltpFR2,0.6959281530407073
LTP369,scalp,ltpFR2,0.40418317023279987
LTP370,scalp,ltpFR2,0.37299254565089335
LTP371,scalp,ltpFR2,0.34655384817316365
LTP372,scalp,ltpFR2,0.36281381248390415
LTP373,scalp,ltpFR2,0.3415577452924106
LTP374,scalp,ltpFR2,0.42088727481295274
LTP375,scalp,ltpFR2,0.28241271030303605
LTP376,scalp,ltpFR2,0.38987088251306223
LTP377,scalp,ltpFR2,0.4800135344042751
LTP378,scalp,ltpFR2,0.4781762153341433
LTP379,scalp,ltpFR2,0.24800615865139009
LTP381,scalp,ltpFR2,0.4803687948978797
LTP382,scalp,ltpFR2,0.5227778473513469
LTP383,scalp,ltpFR2,0.3310777720531996
LTP384,scalp,ltpFR2,0.325891521155966
LTP385,scalp,ltpFR2,0.3725491238375659
LTP386,scalp,ltpFR2,0.35109501153659295
LTP387,scalp,ltpFR2,0.3663810988609202
LTP388,scalp,ltpFR2,0.4264383266267738
LTP389,scalp,ltpFR2,0.3983415032236774
LTP390,scalp,ltpFR2,0.4880649177248024
LTP391,scalp,ltpFR2,0.45786902131009805
LTP392,scalp,ltpFR2,0.347653569829457
LTP393,scalp,ltpFR2,0.3998272851831039
R1001P,intracranial,FR1,0.4031393974794636
R1002P,intracranial,FR1,0.40109792300342584
R1003P,intracranial,FR1,0.3929838440079937
R1006P,intracranial,FR1,0.5886481207876064
R1010J,intracranial,FR1,0.7285522335070445
R1018P,intracranial,FR1,0.12733396805165892
R1020J,intracranial,FR1,0.45746048692192115
R1022J,intracranial,FR1,0.7557105622077002
R1023J,intracranial,FR1,0.4325673072064884
R1026D,intracranial,FR1,0.6574428746671334
R1027J,intracranial,FR1,-0.07246055766540016
R1030J,intracranial,FR1,0.3680420797486833
R1031M,intracranial,FR1,0.5288043246188271
R1032D,intracranial,FR1,0.4383769990703735
R1033D,intracranial,FR1,0.28148212534087425
R1034D,intracranial,FR1,0.25808548584940044
R1035M,intracranial,FR1,0.10464629534013271
R1036M,intracranial,FR1,0.8545310385605682
R1042M,intracranial,FR1,0.4541019639311315
R1044J,intracranial,FR1,-0.15311693489171957
R1045E,intracranial,FR1,0.2698820292597308
R1048E,intracranial,FR1,0.6176621529494882
R1049J,intracranial,FR1,-1.0
R1050M,intracranial,FR1,0.6020798222692528
R1051J,intracranial,FR1,0.6424259715192419
R1052E,intracranial,FR1,0.7428968815196637
R1053M,intracranial,FR1,-0.28527445295493403
R1054J,intracranial,FR1,0.25215391481635074
R1056M,intracranial,FR1,0.46775337926597216
R1057E,intracranial,FR1,0.9657897069923368
R1059J,intracranial,FR1,-0.010083296675660713
R1060M,intracranial,FR1,0.5954782819230148
R1061T,intracranial,FR1,0.5663974281341584
R1062J,intracranial,FR1,0.7486327837370581
R1063C,intracranial,FR1,0.39669296001686805
R1065J,intracranial,FR1,0.5073350736352439
R1066P,intracranial,FR1,0.6745033628197846
R1067P,intracranial,FR1,0.5186732755936122
R1068J,intracranial,FR1,0.5131473370108892
R1069M,intracranial,FR1,0.6989172598705314
R1074M,intracranial,FR1,0.057807466561027726
R1075J,intracranial,FR1,0.6920920705843366
R1076D,intracranial,FR1,0.7710892728440437
R1077T,intracranial,FR1,0.6545456598616841
R1080E,intracranial,FR1,0.5174430051947327
R1081J,intracranial,FR1,0.29194223747525205
R1083J,intracranial,FR1,0.6620160721951869
R1084T,intracranial,FR1,0.7856986746202977
R1086M,intracranial,FR1,0.8027639246873899
R1089P,intracranial,FR1,0.6651046352391737
R1092J,intracranial,FR1,0.7532987553619288
R1093J,intracranial,FR1,0.6565053788247337
R1096E,intracranial,FR1,-0.2347191576141335
R1098D,intracranial,FR1,0.4784107563752363
R1100D,intracranial,FR1,1.0
R1101T,intracranial,FR1,0.5606454601781187
R1102P,intracranial,FR1,0.6465937373011449
R1104D,intracranial,FR1,0.4503675516524717
R1105E,intracranial,FR1,-0.13794900290739612
R1106M,intracranial,FR1,0.2552976333513006
R1108J,intracranial,FR1,0.6603254535148203
R1111M,intracranial,FR1,0.6127740530241639
R1112M,intracranial,FR1,0.48168471308901656
R1113T,intracranial,FR1,0.5428637460894653
R1114C,intracranial,FR1,-0.01535142582010184
R1115T,intracranial,FR1,0.7339670200924082
R1118N,intracranial,FR1,0.40059005091677335
R1120E,intracranial,FR1,0.36164145276159165
R1121M,intracranial,FR1,0.5566579178675003
R1122E,intracranial,FR1,0.4822513383451115
R1123C,intracranial,FR1,0.5089928756748555
R1124J,intracranial,FR1,0.560442627541505
R1125T,intracranial,FR1,0.7566825073170794
R1127P,intracranial,FR1,0.6587869424092654
R1128E,intracranial,FR1,0.4314343992431941
R1129D,intracranial,FR1,0.36590179069981993
R1130M,intracranial,FR1,0.6197751302637104
R1131M,intracranial,FR1,0.7646601261271668
R1135E,intracranial,FR1,0.644536961289748
R1136N,intracranial,FR1,0.44769252091162587
R1137E,intracranial,FR1,0.6738078444556984
R1138T,intracranial,FR1,0.29891038195777947
R1142N,intracranial,FR1,0.6111289805800876
R1145J,intracranial,FR1,0.4942102358601818
R1146E,intracranial,FR1,0.523674030563404
R1147P,intracranial,FR1,0.4262935003704382
R1148P,intracranial,FR1,0.2980155329144032
R1149N,intracranial,FR1,0.3787581799959347
R1150J,intracranial,FR1,0.5895519262928772
R1151E,intracranial,FR1,0.5850318620615279
R1153T,intracranial,FR1,0.5748820960424892
R1154D,intracranial,FR1,0.640550578720163
R1155D,intracranial,FR1,0.37630190314509254
R1156D,intracranial,FR1,0.6070411639285309
R1158T,intracranial,FR1,0.8446940278425252
R1159P,intracranial,FR1,0.1908891340574922
R1161E,intracranial,FR1,0.3473498940911777
R1162N,intracranial,FR1,0.35475138276358387
R1163T,intracranial,FR1,-0.2892820150169028
R1164E,intracranial,FR1,0.7462870797529182
R1166D,intracranial,FR1,0.6711306788680469
R1167M,intracranial,FR1,0.5471367064040745
R1168T,intracranial,FR1,0.44495228804327835
R1169P,intracranial,FR1,0.5406382183275187
R1170J,intracranial,FR1,0.1470308731515015
R1171M,intracranial,FR1,0.41215570504790644
R1172E,intracranial,FR1,0.6396113776677762
R1173J,intracranial,FR1,0.37256942937507576
R1174T,intracranial,FR1,0.3621323141266349
R1175N,intracranial,FR1,0.44801473541654263
R1176M,intracranial,FR1,0.3025368039893354
R1177M,intracranial,FR1,0.7619124910299946
R1178P,intracranial,FR1,0.8654963311359334
R1184M,intracranial,FR1,0.056652082943090765
R1185N,intracranial,FR1,0.3113716398357755
R1187P,intracranial,FR1,-0.13778903480168284
R1189M,intracranial,FR1,0.3162846262527289
R1191J,intracranial,FR1,0.5690212837715339
R1193T,intracranial,FR1,0.6220274910822324
R1195E,intracranial,FR1,0.675311760386777
R1196N,intracranial,FR1,0.4572703810566
R1198M,intracranial,FR1,0.8950296066013329
R1200T,intracranial,FR1,0.48766603779463114
R1201P,intracranial,FR1,0.43322663078946394
R1202M,intracranial,FR1,0.634228581070003
R1203T,intracranial,FR1,0.6579792478310649
R1204T,intracranial,FR1,0.5071596591727581
R1207J,intracranial,FR1,0.662374344191352
R1212P,intracranial,FR1,0.739574230955791
R1214M,intracranial,FR1,0.9417823983179451
R1215M,intracranial,FR1,0.6805559706379555
R1216E,intracranial,FR1,0.4438278731160221
R1217T,intracranial,FR1,0.6236084213164568
R1221P,intracranial,FR1,0.4285076917510722
R1222M,intracranial,FR1,0.5478287703168241
R1223E,intracranial,FR1,0.293307352009195
R1226D,intracranial,FR1,0.6147307967283566
R1228M,intracranial,FR1,0.5951971825252764
R1229M,intracranial,FR1,0.8192601870810781
R1230J,intracranial,FR1,0.5204141864512927
R1231M,intracranial,FR1,0.37129354444270646
R1232N,intracranial,FR1,0.5420378154381904
R1234D,intracranial,FR1,0.36008835608211287
R1236J,intracranial,FR1,0.34329411106836677
R1240T,intracranial,FR1,0.11897360230018167
R1241J,intracranial,FR1,0.7906618883144698
R1243T,intracranial,FR1,0.610209476219405
R1247P,intracranial,FR1,0.6626964685146118
R1250N,intracranial,FR1,0.5200235208201394
R1251M,intracranial,FR1,0.406402400341849
R1260D,intracranial,FR1,0.47884915922367205
R1264P,intracranial,FR1,0.6837160086619374
R1268T,intracranial,FR1,0.25035285955278824
R1274T,intracranial,FR1,0.7716392035332119
R1275D,intracranial,FR1,0.1836242037680201
R1277J,intracranial,FR1,0.19220588723198975
R1281E,intracranial,FR1,0.7056929368851884
R1283T,intracranial,FR1,0.7002165393039254
R1286J,intracranial,FR1,0.3127467341670082
R1288P,intracranial,FR1,-1.0
R1290M,intracranial,FR1,0.5618181486099817
R1291M,intracranial,FR1,0.7560065583246356
R1292E,intracranial,FR1,0.5874915016335108
R1293P,intracranial,FR1,0.5349085920158824
R1297T,intracranial,FR1,0.4125905112035698
R1298E,intracranial,FR1,0.7305615576968538
R1299T,intracranial,FR1,0.5446382998121306
R1302M,intracranial,FR1,0.5189301070728094
R1304N,intracranial,FR1,0.6194671842872724
R1306E,intracranial,FR1,0.6522094914404319
R1308T,intracranial,FR1,0.5475988860481713
R1309M,intracranial,FR1,0.4813185606817292
R1310J,intracranial,FR1,0.49030178522020507
R1311T,intracranial,FR1,0.22212085714611107
R1313J,intracranial,FR1,0.7135217432277162
R1315T,intracranial,FR1,0.46078099902092406
R1316T,intracranial,FR1,0.7705073841358768
R1317D,intracranial,FR1,0.23932305802871168
R1318N,intracranial,FR1,0.44602361171217114
R1320D,intracranial,FR1,0.9970922379517327
R1321M,intracranial,FR1,0.662670654790461
R1323T,intracranial,FR1,0.7662618849301971
R1324M,intracranial,FR1,0.02362443222452809
R1325C,intracranial,FR1,0.27380053507041613
R1328E,intracranial,FR1,0.3357166375800323
R1329T,intracranial,FR1,0.4703112880560384
R1330D,intracranial,FR1,0.4038116860539695
R1332M,intracranial,FR1,0.5882680149609181
R1334T,intracranial,FR1,0.2683142677224604
R1336T,intracranial,FR1,0.5821148514169993
R1337E,intracranial,FR1,0.4101840358203268
R1338T,intracranial,FR1,0.4857137133692024
R1339D,intracranial,FR1,0.9137005630538138
R1341T,intracranial,FR1,0.6713572183924423
R1342M,intracranial,FR1,0.7186043900765042
R1345D,intracranial,FR1,0.41355360560268223
R1346T,intracranial,FR1,0.5585650627997213
R1347D,intracranial,FR1,0.4453808173023926
R1349T,intracranial,FR1,0.6879367675861746
R1350D,intracranial,FR1,0.6304226095485906
R1351M,intracranial,FR1,0.4332380873122324
R1354E,intracranial,FR1,0.6380601595742273
R1355T,intracranial,FR1,0.12330944835739181
R1357M,intracranial,FR1,0.20923360257014442
R1358T,intracranial,FR1,0.43114831630917283
R1361C,intracranial,FR1,-0.08932367519251846
R1363T,intracranial,FR1,0.5537722657101167
R1364C,intracranial,FR1,0.5494414077170305
R1367D,intracranial,FR1,0.7122064258710163
R1368T,intracranial,FR1,0.7126417565555063
R1373T,intracranial,FR1,0.5250524400649104
R1374T,intracranial,FR1,0.640409810207568
R1375C,intracranial,FR1,0.8711392486152492
R1376D,intracranial,FR1,-0.5356322618422484
R1377M,intracranial,FR1,0.6793367112978614
R1378T,intracranial,FR1,0.6185598213381815
R1379E,intracranial,FR1,0.2913464760401434
R1380D,intracranial,FR1,-0.2072668950695303
R1381T,intracranial,FR1,0.2625268598631539
R1382T,intracranial,FR1,0.2868470620292415
R1383J,intracranial,FR1,0.5368496835777821
R1384J,intracranial,FR1,0.6859189763255201
R1385E,intracranial,FR1,0.20927771869629272
R1386T,intracranial,FR1,0.46165479103208173
R1387E,intracranial,FR1,0.685075682350046
R1390M,intracranial,FR1,0.7406908144100173
R1391T,intracranial,FR1,0.3149519872294577
R1393T,intracranial,FR1,0.13766830616023165
R1394E,intracranial,FR1,0.7041934103385529
R1395M,intracranial,FR1,0.5022657623972795
R1396T,intracranial,FR1,0.9322727006505159
R1397D,intracranial,FR1,0.04840717565902142
R1398J,intracranial,FR1,0.5044939959142929
R1401J,intracranial,FR1,-0.1817751178699606
R1402E,intracranial,FR1,0.7258122529166714
R1404E,intracranial,FR1,0.5210246410056735
R1405E,intracranial,FR1,0.7146377574324188
R1406M,intracranial,FR1,-0.22193587902281023
R1409D,intracranial,FR1,0.33143263818767954
R1412M,intracranial,FR1,0.6313664532712563
R1413D,intracranial,FR1,0.48800585466096824
R1414E,intracranial,FR1,0.4858088151803822
R1415T,intracranial,FR1,-0.13893399118012045
R1416T,intracranial,FR1,0.7634691689631767
R1420T,intracranial,FR1,0.12194876210446569
R1421M,intracranial,FR1,0.5577645301110927
R1422T,intracranial,FR1,0.7935343371999917
R1423E,intracranial,FR1,-0.019466416428539482
R1425D,intracranial,FR1,0.5555453544753692
R1427T,intracranial,FR1,0.30021051604179366
R1428T,intracranial,FR1,0.3124420235346986
R1431J,intracranial,FR1,0.39803969584976406
R1433E,intracranial,FR1,0.9793467906031861
R1436J,intracranial,FR1,0.929414614634632
R1438M,intracranial,FR1,0.4272296012883513
R1441T,intracranial,FR1,0.5962399071762858
R1443D,intracranial,FR1,0.9120928063936675
R1446T,intracranial,FR1,
R1447M,intracranial,FR1,-0.3108668979794439
R1448T,intracranial,FR1,0.3435188867684824
R1449T,intracranial,FR1,0.7001370212361675
R1454M,intracranial,FR1,0.596118010279067
R1457T,intracranial,FR1,0.9203820707867882
R1459M,intracranial,FR1,0.3376818557991979
R1460M,intracranial,FR1,0.7085105579489342
R1462M,intracranial,FR1,0.5897753081259474
R1463E,intracranial,FR1,0.698286381551127
R1466J,intracranial,FR1,0.7471841011110028
R1467M,intracranial,FR1,0.18177197359666802
R1542J,intracranial,FR1,0.48731003376630505
R1565T,intracranial,FR1,0.209423781909937
R1569T,intracranial,FR1,0.39707989836386326
R1571T,intracranial,FR1,0.9061662092001165
R1572T,intracranial,FR1,0.6312562654997945
R1573T,intracranial,FR1,0.615300931225384
R1686S,intracranial,IFR1,0.7295256006265934
R1710J,intracranial,IFR1,0.34099892373618845
R1720S,intracranial,IFR1,0.6340235709477565
R1721J,intracranial,IFR1,0.34779061013052537
R1724J,intracranial,IFR1,0.504055460684656
R1725J,intracranial,IFR1,0.6842688664739373
R1729J,intracranial,IFR1,0.6831031460338948
R1730A,intracranial,IFR1,0.34082543138004395
R1733A,intracranial,IFR1,-0.4917158413234087
R1739A,intracranial,IFR1,0.34957271760159
R1740H,intracranial,IFR1,0.43059956294727836
R1741A,intracranial,IFR1,0.38114365265980604
R1742J,intracranial,IFR1,0.27143485777091203
R1743H,intracranial,IFR1,0.2711843574706939
R1744A,intracranial,IFR1,0.6179489416203336
R1745H,intracranial,IFR1,0.768553197707581
R1746A,intracranial,IFR1,0.5770117743481336
R1747A,intracranial,IFR1,0.5238425432543312
TJ001,intracranial,pyFR,0.5924466800193673
TJ003,intracranial,pyFR,0.6051892323542812
TJ004,intracranial,pyFR,0.14202305041940583
TJ005,intracranial,pyFR,0.5426380073141195
TJ006,intracranial,pyFR,1.0
TJ010,intracranial,pyFR,0.675832801633575
TJ013,intracranial,pyFR,0.6525712662274541
TJ015,intracranial,pyFR,0.7786069020467256
TJ016,intracranial,pyFR,0.40476537810503216
TJ017,intracranial,pyFR,-0.09804342108183928
TJ018,intracranial,pyFR,0.46438907206366276
TJ019,intracranial,pyFR,0.5632365739428236
TJ020,intracranial,pyFR,0.7000543318759499
TJ021,intracranial,pyFR,0.5020181535731769
TJ022,intracranial,pyFR,0.5010226442771678
TJ024,intracranial,pyFR,0.7769975482984363
TJ025,intracranial,pyFR,0.6529855638600557
TJ027,intracranial,pyFR,0.7875176823446379
TJ028,intracranial,pyFR,0.5885843603926955
TJ029,intracranial,pyFR,0.4674000232480681
TJ030,intracranial,pyFR,0.49491776804878346
TJ031,intracranial,pyFR,0.6721809696922758
TJ032,intracranial,pyFR,0.5594841886521833
TJ033,intracranial,pyFR,0.6482750271886865
TJ034,intracranial,pyFR,0.8798810507300233
TJ035,intracranial,pyFR,0.23371789333000023
TJ036,intracranial,pyFR,0.3628260747278795
TJ037,intracranial,pyFR,0.4589432369839626
TJ038,intracranial,pyFR,0.6850247729543201
TJ039,intracranial,pyFR,0.45099945828402876
TJ040,intracranial,pyFR,-0.06643208734845098
TJ041,intracranial,pyFR,0.23836325412082335
TJ042,intracranial,pyFR,0.17881361236130985
TJ043,intracranial,pyFR,0.346239519279703
TJ044,intracranial,pyFR,0.5402533181085029
TJ045,intracranial,pyFR,0.7829733454376979
TJ047,intracranial,pyFR,0.31578281011164533
TJ048,intracranial,pyFR,0.38530685682988225
TJ049,intracranial,pyFR,0.48383303207233563
TJ050,intracranial,pyFR,0.35782249208084055
TJ051,intracranial,pyFR,0.6209948528552769
TJ052,intracranial,pyFR,0.7780364156743809
TJ053,intracranial,pyFR,-0.03080205273123937
TJ054,intracranial,pyFR,0.6218627528576454
TJ055,intracranial,pyFR,0.6871442921802406
TJ056,intracranial,pyFR,-0.2681337735426273
TJ057,intracranial,pyFR,0.5174868917355215
TJ058,intracranial,pyFR,0.7991118816187778
TJ059,intracranial,pyFR,0.6549058923908972
TJ060,intracranial,pyFR,0.632669617352533
TJ061,intracranial,pyFR,-0.32132176517536426
TJ062,intracranial,pyFR,0.6628028714645059
TJ064,intracranial,pyFR,0.784252806845021
TJ065,intracranial,pyFR,0.6683632075085735
TJ066,intracranial,pyFR,0.318239525738395
TJ068,intracranial,pyFR,0.6036489392460456
TJ069,intracranial,pyFR,0.7377462374460686
TJ071,intracranial,pyFR,1.0
TJ073,intracranial,pyFR,0.42856737012377805
TJ074,intracranial,pyFR,0.5779674051295914
TJ075,intracranial,pyFR,0.6089541614934183
TJ077,intracranial,pyFR,0.6233546700585414
TJ078,intracranial,pyFR,0.3696525115058542
TJ079,intracranial,pyFR,0.43198668393963546
TJ080,intracranial,pyFR,0.4817627149870794
TJ081,intracranial,pyFR,0.5322634782217732
TJ082,intracranial,pyFR,0.026747877536954186
TJ083,intracranial,pyFR,0.38599472662699685
UP001,intracranial,pyFR,0.6699867977671048
UP002,intracranial,pyFR,0.8727868890171769
UP003,intracranial,pyFR,-0.00954016120682738
UP004,intracranial,pyFR,-0.05676519229334098
UP005,intracranial,pyFR,0.42935737662265205
UP006,intracranial,pyFR,0.70932828409113
UP007,intracranial,pyFR,0.4210729073873576
UP008,intracranial,pyFR,0.5032111315576523
UP011,intracranial,pyFR,0.48512360196198157
UP016,intracranial,pyFR,0.8563388022570135
UP017,intracranial,pyFR,0.6750811569159979
UP019,intracranial,pyFR,0.4654725658787098
UP020,intracranial,pyFR,0.7758416009008426
UP021,intracranial,pyFR,0.6680749191036696
UP022,intracranial,pyFR,0.41068736295738195
UP024,intracranial,pyFR,0.541555628267007
UP028,intracranial,pyFR,0.3219193424396074
UP029,intracranial,pyFR,-0.03729774077215159
UP034,intracranial,pyFR,0.6280487089682933
UP036,intracranial,pyFR,0.6976084014551305
UP037,intracranial,pyFR,0.9094989006322811
UP038,intracranial,pyFR,0.5401717110810201
UP040,intracranial,pyFR,0.6323862123959142
UP041,intracranial,pyFR,0.39227995150209916
UP042,intracranial,pyFR,0.8885766846764704
UP043,intracranial,pyFR,0.6722744527065172
UP044,intracranial,pyFR,0.4439561024076893
UP045,intracranial,pyFR,0.7678374858221891
UP046,intracranial,pyFR,0.38900736702785493
